id,name,LGFi,FFi,FFo,Pi,Po
0,n0,0,0,-1,0,2
1,n1,0,1,-1,0,6
2,n2[0],0,1,-1,0,4
3,n2[1],0,1,-1,0,4
4,n2[2],0,1,-1,0,4
5,n2[3],0,1,-1,0,4
6,n2[4],0,1,-1,0,4
7,n2[5],0,1,-1,0,4
8,n2[6],0,1,-1,0,4
9,n2[7],0,1,-1,0,4
10,n2[8],0,2,-1,0,4
11,n2[9],0,2,-1,0,4
12,n2[10],0,2,-1,0,4
13,n2[11],0,2,-1,0,4
14,n2[12],0,2,-1,0,4
15,n2[13],0,2,-1,0,4
16,n2[14],0,2,-1,0,4
17,n2[15],0,2,-1,0,4
18,n2[16],0,2,-1,0,4
19,n2[17],0,2,-1,0,4
20,n2[18],0,2,-1,0,4
21,n2[19],0,2,-1,0,4
22,n2[20],0,2,-1,0,4
23,n2[21],0,2,-1,0,4
24,n2[22],0,2,-1,0,4
25,n2[23],0,2,-1,0,4
26,n2[24],0,2,-1,0,4
27,n2[25],0,2,-1,0,4
28,n2[26],0,2,-1,0,4
29,n2[27],0,2,-1,0,4
30,n2[28],0,2,-1,0,4
31,n2[29],0,2,-1,0,4
32,n2[30],0,2,-1,0,4
33,n2[31],0,2,-1,0,4
34,n2[32],0,2,-1,0,4
35,n2[33],0,2,-1,0,4
36,n2[34],0,2,-1,0,4
37,n2[35],0,2,-1,0,4
38,n2[36],0,2,-1,0,4
39,n2[37],0,2,-1,0,4
40,n2[38],0,2,-1,0,4
41,n2[39],0,2,-1,0,4
42,n2[40],0,2,-1,0,4
43,n2[41],0,2,-1,0,4
44,n2[42],0,2,-1,0,4
45,n2[43],0,2,-1,0,4
46,n2[44],0,2,-1,0,4
47,n2[45],0,2,-1,0,4
48,n2[46],0,2,-1,0,4
49,n2[47],0,2,-1,0,4
50,n2[48],0,2,-1,0,4
51,n2[49],0,2,-1,0,4
52,n2[50],0,2,-1,0,4
53,n2[51],0,2,-1,0,4
54,n2[52],0,2,-1,0,4
55,n2[53],0,2,-1,0,4
56,n2[54],0,2,-1,0,4
57,n2[55],0,2,-1,0,4
58,n2[56],0,2,-1,0,4
59,n2[57],0,2,-1,0,4
60,n2[58],0,2,-1,0,4
61,n2[59],0,2,-1,0,4
62,n2[60],0,2,-1,0,4
63,n2[61],0,2,-1,0,4
64,n2[62],0,2,-1,0,4
65,n2[63],0,2,-1,0,4
66,n2[64],0,2,-1,0,4
67,n2[65],0,2,-1,0,4
68,n2[66],0,2,-1,0,4
69,n2[67],0,2,-1,0,4
70,n2[68],0,2,-1,0,4
71,n2[69],0,2,-1,0,4
72,n2[70],0,2,-1,0,4
73,n2[71],0,2,-1,0,4
74,n2[72],0,2,-1,0,4
75,n2[73],0,2,-1,0,4
76,n2[74],0,2,-1,0,4
77,n2[75],0,2,-1,0,4
78,n2[76],0,2,-1,0,4
79,n2[77],0,2,-1,0,4
80,n2[78],0,2,-1,0,4
81,n2[79],0,2,-1,0,4
82,n2[80],0,2,-1,0,4
83,n2[81],0,2,-1,0,4
84,n2[82],0,2,-1,0,4
85,n2[83],0,2,-1,0,4
86,n2[84],0,2,-1,0,4
87,n2[85],0,2,-1,0,4
88,n2[86],0,2,-1,0,4
89,n2[87],0,2,-1,0,4
90,n2[88],0,2,-1,0,4
91,n2[89],0,2,-1,0,4
92,n2[90],0,2,-1,0,4
93,n2[91],0,2,-1,0,4
94,n2[92],0,2,-1,0,4
95,n2[93],0,2,-1,0,4
96,n2[94],0,2,-1,0,4
97,n2[95],0,2,-1,0,4
98,n2[96],0,2,-1,0,4
99,n2[97],0,2,-1,0,4
100,n2[98],0,2,-1,0,4
101,n2[99],0,2,-1,0,4
102,n2[100],0,2,-1,0,4
103,n2[101],0,2,-1,0,4
104,n2[102],0,2,-1,0,4
105,n2[103],0,2,-1,0,4
106,n2[104],0,2,-1,0,4
107,n2[105],0,2,-1,0,4
108,n2[106],0,2,-1,0,4
109,n2[107],0,2,-1,0,4
110,n2[108],0,2,-1,0,4
111,n2[109],0,2,-1,0,4
112,n2[110],0,2,-1,0,4
113,n2[111],0,2,-1,0,4
114,n2[112],0,2,-1,0,4
115,n2[113],0,2,-1,0,4
116,n2[114],0,2,-1,0,4
117,n2[115],0,2,-1,0,4
118,n2[116],0,2,-1,0,4
119,n2[117],0,2,-1,0,4
120,n2[118],0,2,-1,0,4
121,n2[119],0,2,-1,0,4
122,n2[120],0,2,-1,0,4
123,n2[121],0,2,-1,0,4
124,n2[122],0,2,-1,0,4
125,n2[123],0,2,-1,0,4
126,n2[124],0,2,-1,0,4
127,n2[125],0,2,-1,0,4
128,n2[126],0,2,-1,0,4
129,n2[127],0,2,-1,0,4
130,n3[0],4,-1,1,2,0
131,n3[1],4,-1,1,2,0
132,n3[2],4,-1,1,2,0
133,n3[3],4,-1,1,2,0
134,n3[4],4,-1,1,2,0
135,n3[5],4,-1,1,2,0
136,n3[6],4,-1,1,2,0
137,n3[7],4,-1,1,2,0
138,n3[8],4,-1,1,2,0
139,n3[9],4,-1,1,2,0
140,n3[10],4,-1,1,2,0
141,n3[11],4,-1,1,2,0
142,n3[12],4,-1,1,2,0
143,n3[13],4,-1,1,2,0
144,n3[14],4,-1,1,2,0
145,n3[15],4,-1,1,2,0
146,n3[16],4,-1,1,2,0
147,n3[17],4,-1,1,2,0
148,n3[18],4,-1,1,2,0
149,n3[19],4,-1,1,2,0
150,n3[20],4,-1,1,2,0
151,n3[21],4,-1,1,2,0
152,n3[22],4,-1,1,2,0
153,n3[23],4,-1,1,2,0
154,n3[24],4,-1,1,2,0
155,n3[25],4,-1,1,2,0
156,n3[26],4,-1,1,2,0
157,n3[27],4,-1,1,2,0
158,n3[28],4,-1,1,2,0
159,n3[29],4,-1,1,2,0
160,n3[30],4,-1,1,2,0
161,n3[31],4,-1,1,2,0
162,n3[32],4,-1,1,2,0
163,n3[33],4,-1,1,2,0
164,n3[34],4,-1,1,2,0
165,n3[35],4,-1,1,2,0
166,n3[36],4,-1,1,2,0
167,n3[37],4,-1,1,2,0
168,n3[38],4,-1,1,2,0
169,n3[39],4,-1,1,2,0
170,n3[40],4,-1,1,2,0
171,n3[41],4,-1,1,2,0
172,n3[42],4,-1,1,2,0
173,n3[43],4,-1,1,2,0
174,n3[44],4,-1,1,2,0
175,n3[45],4,-1,1,2,0
176,n3[46],4,-1,1,2,0
177,n3[47],4,-1,1,2,0
178,n3[48],4,-1,1,2,0
179,n3[49],4,-1,1,2,0
180,n3[50],4,-1,1,2,0
181,n3[51],4,-1,1,2,0
182,n3[52],4,-1,1,2,0
183,n3[53],4,-1,1,2,0
184,n3[54],4,-1,1,2,0
185,n3[55],4,-1,1,2,0
186,n3[56],4,-1,1,2,0
187,n3[57],4,-1,1,2,0
188,n3[58],4,-1,1,2,0
189,n3[59],4,-1,1,2,0
190,n3[60],4,-1,1,2,0
191,n3[61],4,-1,1,2,0
192,n3[62],4,-1,1,2,0
193,n3[63],4,-1,1,2,0
194,n4[0],4,-1,1,2,0
195,n4[1],4,-1,1,2,0
196,n4[2],4,-1,1,2,0
197,n4[3],4,-1,1,2,0
198,n4[4],4,-1,1,2,0
199,n4[5],4,-1,1,2,0
200,n4[6],4,-1,1,2,0
201,n4[7],4,-1,1,2,0
202,n4[8],4,-1,1,2,0
203,n4[9],4,-1,1,2,0
204,n4[10],4,-1,1,2,0
205,n4[11],4,-1,1,2,0
206,n4[12],4,-1,1,2,0
207,n4[13],4,-1,1,2,0
208,n4[14],4,-1,1,2,0
209,n4[15],4,-1,1,2,0
210,n4[16],4,-1,1,2,0
211,n4[17],4,-1,1,2,0
212,n4[18],4,-1,1,2,0
213,n4[19],4,-1,1,2,0
214,n4[20],4,-1,1,2,0
215,n4[21],4,-1,1,2,0
216,n4[22],4,-1,1,2,0
217,n4[23],4,-1,1,2,0
218,n4[24],4,-1,1,2,0
219,n4[25],4,-1,1,2,0
220,n4[26],4,-1,1,2,0
221,n4[27],4,-1,1,2,0
222,n4[28],4,-1,1,2,0
223,n4[29],4,-1,1,2,0
224,n4[30],4,-1,1,2,0
225,n4[31],4,-1,1,2,0
226,n4[32],4,-1,1,2,0
227,n4[33],4,-1,1,2,0
228,n4[34],4,-1,1,2,0
229,n4[35],4,-1,1,2,0
230,n4[36],4,-1,1,2,0
231,n4[37],4,-1,1,2,0
232,n4[38],4,-1,1,2,0
233,n4[39],4,-1,1,2,0
234,n4[40],4,-1,1,2,0
235,n4[41],4,-1,1,2,0
236,n4[42],4,-1,1,2,0
237,n4[43],4,-1,1,2,0
238,n4[44],4,-1,1,2,0
239,n4[45],4,-1,1,2,0
240,n4[46],4,-1,1,2,0
241,n4[47],4,-1,1,2,0
242,n4[48],4,-1,1,2,0
243,n4[49],4,-1,1,2,0
244,n4[50],4,-1,1,2,0
245,n4[51],4,-1,1,2,0
246,n4[52],4,-1,1,2,0
247,n4[53],4,-1,1,2,0
248,n4[54],4,-1,1,2,0
249,n4[55],4,-1,1,2,0
250,n4[56],4,-1,1,2,0
251,n4[57],4,-1,1,2,0
252,n4[58],4,-1,1,2,0
253,n4[59],4,-1,1,2,0
254,n4[60],4,-1,1,2,0
255,n4[61],4,-1,1,2,0
256,n4[62],4,-1,1,2,0
257,n4[63],4,-1,1,2,0
258,n5[0],4,-1,1,2,0
259,n5[1],4,-1,1,2,0
260,n5[2],4,-1,1,2,0
261,n5[3],4,-1,1,2,0
262,n5[4],4,-1,1,2,0
263,n5[5],4,-1,1,2,0
264,n5[6],4,-1,1,2,0
265,n5[7],4,-1,1,2,0
266,n5[8],4,-1,1,2,0
267,n5[9],4,-1,1,2,0
268,n5[10],4,-1,1,2,0
269,n5[11],4,-1,1,2,0
270,n5[12],4,-1,1,2,0
271,n5[13],4,-1,1,2,0
272,n5[14],4,-1,1,2,0
273,n5[15],4,-1,1,2,0
274,n5[16],4,-1,1,2,0
275,n5[17],4,-1,1,2,0
276,n5[18],4,-1,1,2,0
277,n5[19],4,-1,1,2,0
278,n5[20],4,-1,1,2,0
279,n5[21],4,-1,1,2,0
280,n5[22],4,-1,1,2,0
281,n5[23],4,-1,1,2,0
282,n5[24],4,-1,1,2,0
283,n5[25],4,-1,1,2,0
284,n5[26],4,-1,1,2,0
285,n5[27],4,-1,1,2,0
286,n5[28],4,-1,1,2,0
287,n5[29],4,-1,1,2,0
288,n5[30],4,-1,1,2,0
289,n5[31],4,-1,1,2,0
290,n5[32],4,-1,1,2,0
291,n5[33],4,-1,1,2,0
292,n5[34],4,-1,1,2,0
293,n5[35],4,-1,1,2,0
294,n5[36],4,-1,1,2,0
295,n5[37],4,-1,1,2,0
296,n5[38],4,-1,1,2,0
297,n5[39],4,-1,1,2,0
298,n5[40],4,-1,1,2,0
299,n5[41],4,-1,1,2,0
300,n5[42],4,-1,1,2,0
301,n5[43],4,-1,1,2,0
302,n5[44],4,-1,1,2,0
303,n5[45],4,-1,1,2,0
304,n5[46],4,-1,1,2,0
305,n5[47],4,-1,1,2,0
306,n5[48],4,-1,1,2,0
307,n5[49],4,-1,1,2,0
308,n5[50],4,-1,1,2,0
309,n5[51],4,-1,1,2,0
310,n5[52],4,-1,1,2,0
311,n5[53],4,-1,1,2,0
312,n5[54],4,-1,1,2,0
313,n5[55],4,-1,1,2,0
314,n5[56],4,-1,1,2,0
315,n5[57],4,-1,1,2,0
316,n5[58],4,-1,1,2,0
317,n5[59],4,-1,1,2,0
318,n5[60],4,-1,1,2,0
319,n5[61],4,-1,1,2,0
320,n5[62],4,-1,1,2,0
321,n5[63],4,-1,1,2,0
322,g0,4,1,2,3,3
323,g1,4,2,4,4,4
324,g2,4,4,2,2,6
325,g3,6,3,1,2,5
326,g4,5,7,1,2,9
327,g5,4,1,2,3,3
328,g6,2,6,2,1,8
329,g7,5,5,1,2,7
330,g8,4,2,3,3,4
331,g9,4,1,3,3,3
332,g10,4,0,3,2,2
333,g11,4,1,3,3,3
334,g12,4,2,2,3,4
335,g13,4,0,3,2,2
336,g14,4,2,2,3,4
337,g15,2,5,2,1,7
338,g16,4,2,4,4,4
339,g17,4,5,2,3,7
340,g18,4,0,3,2,2
341,g19,4,5,2,3,7
342,g20,4,4,2,2,6
343,g21,6,3,1,2,5
344,g22,4,1,3,3,3
345,g23,2,6,3,4,8
346,g24,4,4,2,2,6
347,g25,4,2,4,4,4
348,g26,4,3,3,3,5
349,g27,3,3,2,1,5
350,g28,4,4,2,2,6
351,g29,3,4,2,3,6
352,g30,3,6,2,3,8
353,g31,4,4,4,4,6
354,g32,4,5,3,3,7
355,g33,4,4,3,3,6
356,g34,5,6,1,2,8
357,g35,6,2,1,2,4
358,g36,4,2,2,3,4
359,g37,2,5,2,1,7
360,g38,4,0,3,2,2
361,g39,2,3,2,3,15
362,g40,4,0,2,3,2
363,g41,3,3,4,5,5
364,g42,4,2,2,3,4
365,g43,4,2,2,3,4
366,g44,5,8,1,2,10
367,g45,4,3,4,4,5
368,g46,4,4,2,2,6
369,g47,5,0,1,1,8
370,g48,3,3,4,5,5
371,g49,2,5,2,1,7
372,g50,6,6,1,2,8
373,g51,4,2,2,3,4
374,g52,6,2,1,2,4
375,g53,4,3,3,3,5
376,g54,3,3,3,4,5
377,g55,4,2,2,3,4
378,g56,4,5,2,3,7
379,g57,4,1,2,3,3
380,g58,5,4,1,2,6
381,g59,4,5,2,3,7
382,g60,3,6,2,3,8
383,g61,5,5,1,2,7
384,g62,5,4,1,2,6
385,g63,5,7,1,2,9
386,g64,3,1,2,1,3
387,g65,4,2,2,2,4
388,g66,5,0,1,1,6
389,g67,2,5,2,1,7
390,g68,6,3,1,2,5
391,g69,6,3,1,2,5
392,g70,3,1,2,1,3
393,g71,6,3,1,2,5
394,g72,3,3,4,5,5
395,g73,4,3,2,3,8
396,g74,4,3,2,3,5
397,g75,4,3,4,4,5
398,g76,6,6,1,2,8
399,g77,3,3,2,1,5
400,g78,6,3,1,2,5
401,g79,4,3,3,3,5
402,g80,2,4,3,4,6
403,g81,2,7,2,3,9
404,g82,4,2,4,4,4
405,g83,4,5,2,3,7
406,g84,3,4,0,1,1
407,g85,4,0,3,2,2
408,g86,4,5,2,3,7
409,g87,3,3,2,1,5
410,g88,4,4,3,3,6
411,g89,6,3,1,2,5
412,g90,3,3,2,1,5
413,g91,3,3,4,5,5
414,g92,3,1,2,1,3
415,g93,4,2,2,2,4
416,g94,6,2,1,2,4
417,g95,4,4,3,3,6
418,g96,3,4,0,1,1
419,g97,4,0,3,2,2
420,g98,4,4,3,3,6
421,g99,6,3,1,2,5
422,g100,4,2,2,3,4
423,g101,4,4,2,2,6
424,g102,3,4,0,1,1
425,g103,6,3,1,2,5
426,g104,3,3,2,1,5
427,g105,6,3,1,2,5
428,g106,3,3,2,1,5
429,g107,6,2,1,2,4
430,g108,4,2,2,3,4
431,g109,6,5,1,2,7
432,g110,4,4,2,2,6
433,g111,5,4,1,2,6
434,g112,3,3,2,3,5
435,g113,4,4,2,2,6
436,g114,6,3,1,2,5
437,g115,3,1,2,1,3
438,g116,4,3,3,3,5
439,g117,3,3,0,1,5
440,g118,6,3,1,2,5
441,g119,4,3,4,4,5
442,g120,4,1,3,3,3
443,g121,2,5,2,1,7
444,g122,4,4,2,2,6
445,g123,3,1,2,1,3
446,g124,3,1,2,1,3
447,g125,4,5,2,3,7
448,g126,2,5,2,1,7
449,g127,4,2,2,3,4
450,g128,3,3,4,5,5
451,g129,4,5,2,3,7
452,g130,6,3,1,2,5
453,g131,3,9,2,3,11
454,g132,3,1,0,1,7
455,g133,6,6,1,2,8
456,g134,4,2,2,3,4
457,g135,2,6,2,3,8
458,g136,3,4,0,1,1
459,g137,4,3,3,3,5
460,g138,4,2,2,2,4
461,g139,3,4,0,1,1
462,g140,3,3,2,3,5
463,g141,5,4,1,2,6
464,g142,4,2,2,3,4
465,g143,4,1,2,3,3
466,g144,6,3,1,2,5
467,g145,6,3,1,2,5
468,g146,4,1,1,2,13
469,g147,4,2,2,3,4
470,g148,4,0,3,4,2
471,g149,4,0,3,2,2
472,g150,3,1,2,1,3
473,g151,4,2,2,2,4
474,g152,6,3,1,2,5
475,g153,4,6,2,3,8
476,g154,4,4,4,4,6
477,g155,5,6,1,2,8
478,g156,4,4,3,3,6
479,g157,6,6,1,2,8
480,g158,3,3,3,4,5
481,g159,5,0,1,1,6
482,g160,3,4,0,1,1
483,g161,4,1,3,3,3
484,g162,4,2,4,4,4
485,g163,3,1,2,1,3
486,g164,4,1,3,3,3
487,g165,6,3,1,2,5
488,g166,4,2,2,3,4
489,g167,2,5,2,1,7
490,g168,6,3,1,2,5
491,g169,4,1,2,3,3
492,g170,4,3,4,4,5
493,g171,4,4,2,2,6
494,g172,6,3,1,2,5
495,g173,4,4,3,3,6
496,g174,4,4,2,2,6
497,g175,5,5,1,2,7
498,g176,4,3,4,4,5
499,g177,4,2,4,4,4
500,g178,4,0,3,2,2
501,g179,6,3,1,2,5
502,g180,4,2,2,3,4
503,g181,3,3,2,3,5
504,g182,4,1,2,3,3
505,g183,4,0,3,2,2
506,g184,5,3,1,2,5
507,g185,4,1,1,2,36
508,g186,3,1,2,1,3
509,g187,4,1,2,3,3
510,g188,6,4,1,2,6
511,g189,4,0,3,2,2
512,g190,4,2,2,2,4
513,g191,2,7,2,3,9
514,g192,4,4,4,4,6
515,g193,4,1,3,3,3
516,g194,4,4,2,2,6
517,g195,5,5,1,2,7
518,g196,4,0,3,2,2
519,g197,3,3,0,1,1
520,g198,6,2,1,2,4
521,g199,4,3,4,4,5
522,g200,5,4,1,2,6
523,g201,3,3,2,3,5
524,g202,4,5,2,3,7
525,g203,3,3,2,3,5
526,g204,4,3,3,3,5
527,g205,4,3,3,3,5
528,g206,2,5,2,1,7
529,g207,4,4,2,2,6
530,g208,4,1,2,3,3
531,g209,3,3,2,1,5
532,g210,3,3,2,1,5
533,g211,3,4,2,3,6
534,g212,4,1,2,3,3
535,g213,5,5,1,2,7
536,g214,4,0,3,2,2
537,g215,4,3,4,4,5
538,g216,4,3,3,3,5
539,g217,3,3,4,5,5
540,g218,3,1,2,1,3
541,g219,2,5,2,1,7
542,g220,4,2,2,3,4
543,g221,6,9,1,2,11
544,g222,2,8,2,3,10
545,g223,4,1,3,3,3
546,g224,3,3,0,1,1
547,g225,6,3,1,2,5
548,g226,4,5,2,3,7
549,g227,4,7,1,2,9
550,g228,2,5,2,1,7
551,g229,4,5,2,3,7
552,g230,3,3,0,1,1
553,g231,4,4,4,4,6
554,g232,4,2,2,2,4
555,g233,6,3,1,2,5
556,g234,4,2,2,2,4
557,g235,3,3,4,5,5
558,g236,4,3,4,4,5
559,g237,4,4,2,2,6
560,g238,6,3,1,2,5
561,g239,3,3,4,5,5
562,g240,4,4,2,2,6
563,g241,3,1,2,1,3
564,g242,4,4,3,3,6
565,g243,3,1,2,1,3
566,g244,6,3,1,2,5
567,g245,3,3,2,1,5
568,g246,3,3,2,1,5
569,g247,4,4,4,4,6
570,g248,4,3,3,3,5
571,g249,4,4,4,4,6
572,g250,6,2,1,2,4
573,g251,3,1,0,1,19
574,g252,4,4,2,2,6
575,g253,3,3,2,3,5
576,g254,3,3,2,1,5
577,g255,2,5,2,1,7
578,g256,3,3,2,1,5
579,g257,4,1,3,3,3
580,g258,3,1,2,1,3
581,g259,3,3,2,3,5
582,g260,4,0,3,2,2
583,g261,4,4,2,2,6
584,g262,4,2,2,2,4
585,g263,4,2,2,3,4
586,g264,2,4,3,4,6
587,g265,4,2,2,3,4
588,g266,2,3,3,4,5
589,g267,4,1,3,3,3
590,g268,6,3,1,2,5
591,g269,4,1,2,3,3
592,g270,2,5,2,1,7
593,g271,3,4,0,1,1
594,g272,4,2,4,4,4
595,g273,2,5,2,1,7
596,g274,4,4,2,2,6
597,g275,2,7,3,4,9
598,g276,6,3,1,2,5
599,g277,6,3,1,2,5
600,g278,4,3,2,3,5
601,g279,6,4,1,2,6
602,g280,4,3,4,4,5
603,g281,2,5,2,1,7
604,g282,6,3,1,2,5
605,g283,3,3,3,4,5
606,g284,5,4,1,2,6
607,g285,4,4,2,3,6
608,g286,4,2,2,3,4
609,g287,3,3,2,1,5
610,g288,6,3,1,2,5
611,g289,6,3,1,2,5
612,g290,6,6,1,2,8
613,g291,4,7,1,2,9
614,g292,2,5,2,1,7
615,g293,6,3,1,2,5
616,g294,3,1,0,1,9
617,g295,4,3,2,3,5
618,g296,2,0,2,1,15
619,g297,5,4,1,2,6
620,g298,4,0,3,2,2
621,g299,4,4,4,4,6
622,g300,4,1,1,2,9
623,g301,3,3,4,5,5
624,g302,2,6,2,1,8
625,g303,4,4,4,4,6
626,g304,3,4,0,1,1
627,g305,3,3,2,1,5
628,g306,4,1,3,3,3
629,g307,4,4,3,4,6
630,g308,5,5,1,2,7
631,g309,4,0,3,2,2
632,g310,2,5,3,4,7
633,g311,3,3,0,1,1
634,g312,4,4,2,2,6
635,g313,4,2,2,3,4
636,g314,3,1,2,1,3
637,g315,3,3,0,1,1
638,g316,6,3,1,2,5
639,g317,4,2,4,4,4
640,g318,3,3,4,5,5
641,g319,2,5,2,1,7
642,g320,2,6,2,3,8
643,g321,6,3,1,2,5
644,g322,6,6,1,2,8
645,g323,6,2,1,2,4
646,g324,6,4,1,2,6
647,g325,6,3,1,2,5
648,g326,4,4,2,2,6
649,g327,4,3,4,4,5
650,g328,4,4,3,3,6
651,g329,6,3,1,2,5
652,g330,4,2,2,3,4
653,g331,3,1,2,1,3
654,g332,6,3,1,2,5
655,g333,8,7,1,2,9
656,g334,6,3,1,2,7
657,g335,3,3,2,1,5
658,g336,4,2,2,2,4
659,g337,5,4,1,2,6
660,g338,6,3,1,2,5
661,g339,4,2,2,3,4
662,g340,4,2,2,2,4
663,g341,4,0,3,2,2
664,g342,3,1,2,1,3
665,g343,4,1,2,3,3
666,g344,3,3,4,5,5
667,g345,3,3,2,1,5
668,g346,4,1,2,3,3
669,g347,6,3,1,2,5
670,g348,4,2,2,3,4
671,g349,6,3,1,2,5
672,g350,4,0,3,2,2
673,g351,4,2,2,2,4
674,g352,3,4,0,1,1
675,g353,2,6,2,1,8
676,g354,4,0,3,2,2
677,g355,6,3,1,2,5
678,g356,4,0,3,2,2
679,g357,4,1,2,3,3
680,g358,4,2,2,3,4
681,g359,6,3,1,2,5
682,g360,2,1,2,3,13
683,g361,2,7,2,3,9
684,g362,6,2,1,2,4
685,g363,3,1,2,1,3
686,g364,6,3,1,2,5
