id,name,LGFi,FFi,FFo,Pi,Po
687,g365,6,4,1,2,6
688,g366,4,3,2,3,5
689,g367,4,1,2,3,3
690,g368,3,3,0,1,1
691,g369,5,5,1,2,7
692,g370,2,5,2,1,7
693,g371,3,1,2,1,3
694,g372,4,4,4,4,6
695,g373,4,3,4,4,5
696,g374,5,6,1,2,8
697,g375,4,3,4,4,5
698,g376,3,6,2,3,8
699,g377,4,5,4,4,7
700,g378,6,3,1,2,5
701,g379,4,3,2,3,5
702,g380,4,2,2,3,4
703,g381,3,7,2,3,9
704,g382,6,3,1,2,5
705,g383,4,3,2,3,5
706,g384,2,5,2,1,7
707,g385,3,3,2,3,5
708,g386,3,3,2,1,5
709,g387,6,6,1,2,8
710,g388,4,4,4,4,6
711,g389,6,3,1,2,5
712,g390,4,3,4,4,5
713,g391,4,4,2,2,6
714,g392,4,0,3,4,2
715,g393,4,4,3,3,6
716,g394,4,7,1,2,9
717,g395,4,1,3,3,3
718,g396,4,4,3,3,6
719,g397,4,1,2,3,3
720,g398,4,2,2,2,4
721,g399,3,4,0,1,1
722,g400,4,1,3,3,3
723,g401,5,6,1,2,8
724,g402,3,5,3,4,7
725,g403,3,4,0,1,1
726,g404,6,6,1,2,8
727,g405,6,2,1,2,4
728,g406,6,3,1,2,5
729,g407,4,4,4,4,6
730,g408,4,2,2,2,4
731,g409,4,0,3,2,2
732,g410,2,5,2,1,7
733,g411,4,4,2,2,6
734,g412,3,5,2,3,7
735,g413,3,1,2,1,3
736,g414,6,4,1,2,7
737,g415,4,2,4,4,4
738,g416,6,3,1,2,5
739,g417,4,2,2,3,4
740,g418,3,4,0,1,1
741,g419,5,6,1,2,8
742,g420,4,5,2,2,7
743,g421,5,5,1,2,7
744,g422,4,0,3,4,2
745,g423,6,3,1,2,5
746,g424,4,4,3,3,6
747,g425,6,3,1,2,5
748,g426,5,6,1,2,8
749,g427,3,3,2,3,5
750,g428,4,2,2,3,4
751,g429,3,3,0,1,1
752,g430,4,2,2,2,4
753,g431,3,1,2,1,3
754,g432,4,1,2,3,3
755,g433,4,1,3,3,3
756,g434,4,0,3,2,2
757,g435,2,5,2,1,7
758,g436,4,1,2,3,3
759,g437,3,4,0,1,1
760,g438,5,5,1,2,7
761,g439,2,5,2,1,7
762,g440,6,3,1,2,5
763,g441,4,2,2,2,4
764,g442,6,6,1,2,8
765,g443,4,1,2,3,3
766,g444,3,3,2,3,5
767,g445,4,2,2,3,4
768,g446,2,7,2,3,9
769,g447,3,3,2,3,5
770,g448,2,5,2,1,7
771,g449,5,0,1,1,6
772,g450,6,4,1,2,6
773,g451,4,2,2,3,4
774,g452,6,2,1,2,4
775,g453,3,0,2,3,8
776,g454,4,0,3,2,2
777,g455,4,1,2,3,3
778,g456,3,4,0,1,1
779,g457,4,3,2,3,5
780,g458,5,0,1,1,10
781,g459,6,3,1,2,5
782,g460,8,6,1,2,8
783,g461,2,7,2,3,9
784,g462,3,1,2,1,3
785,g463,2,4,2,1,6
786,g464,3,1,2,1,3
787,g465,4,4,2,2,6
788,g466,4,1,3,3,3
789,g467,4,1,3,3,3
790,g468,4,5,2,3,7
791,g469,3,4,0,1,1
792,g470,4,0,3,4,2
793,g471,6,2,1,2,4
794,g472,4,2,2,3,4
795,g473,6,3,1,2,5
796,g474,6,6,1,2,8
797,g475,4,2,2,2,4
798,g476,6,2,1,2,4
799,g477,3,3,2,1,5
800,g478,2,5,2,1,7
801,g479,4,2,2,3,4
802,g480,6,3,1,2,5
803,g481,3,3,2,1,5
804,g482,6,6,1,2,8
805,g483,6,3,1,2,5
806,g484,4,0,3,2,2
807,g485,4,1,2,3,3
808,g486,4,0,2,3,6
809,g487,6,3,1,2,5
810,g488,4,4,2,2,6
811,g489,4,0,3,2,2
812,g490,5,2,1,2,8
813,g491,4,2,2,3,4
814,g492,3,3,2,1,5
815,g493,3,3,0,1,5
816,g494,4,0,3,2,2
817,g495,4,2,2,2,4
818,g496,4,5,2,3,7
819,g497,2,1,3,4,14
820,g498,2,5,2,1,7
821,g499,4,3,4,4,5
822,g500,4,1,2,3,3
823,g501,4,3,3,3,5
824,g502,4,5,2,3,7
825,g503,3,4,0,1,1
826,g504,4,3,3,3,5
827,g505,4,2,2,3,4
828,g506,3,4,0,1,1
829,g507,3,1,2,1,3
830,g508,6,6,1,2,8
831,g509,5,0,1,1,20
832,g510,3,2,0,1,1
833,g511,4,0,3,4,2
834,g512,3,4,0,1,1
835,g513,4,0,3,4,2
836,g514,4,4,2,3,6
837,g515,3,3,2,3,5
838,g516,4,4,4,4,6
839,g517,3,4,0,1,1
840,g518,2,6,2,3,8
841,g519,3,3,2,1,5
842,g520,4,0,3,2,2
843,g521,2,6,2,1,8
844,g522,3,3,2,1,5
845,g523,3,4,0,1,1
846,g524,3,4,0,1,1
847,g525,3,3,2,3,5
848,g526,4,1,3,3,3
849,g527,4,0,3,4,2
850,g528,4,0,3,4,2
851,g529,4,0,3,4,2
852,g530,5,4,1,2,6
853,g531,4,4,2,3,6
854,g532,4,0,3,4,2
855,g533,4,2,2,2,4
856,g534,4,0,3,2,2
857,g535,4,2,2,3,4
858,g536,4,2,4,4,4
859,g537,4,4,2,2,6
860,g538,2,6,2,1,8
861,g539,4,1,2,3,3
862,g540,4,2,4,4,4
863,g541,4,2,2,3,4
864,g542,4,1,2,3,3
865,g543,4,2,2,2,4
866,g544,4,1,3,3,3
867,g545,4,1,2,3,3
868,g546,4,3,4,4,5
869,g547,3,3,4,4,5
870,g548,4,1,2,3,3
871,g549,4,2,2,2,4
872,g550,4,3,2,3,5
873,g551,4,0,3,2,2
874,g552,4,2,2,3,4
875,g553,4,0,3,4,2
876,g554,4,4,3,3,6
877,g555,3,1,2,1,3
878,g556,3,3,0,1,1
879,g557,4,2,2,2,4
880,g558,4,3,3,3,5
881,g559,4,3,2,3,5
882,g560,3,3,0,1,8
883,g561,3,3,0,1,12
884,g562,4,3,2,3,5
885,g563,5,3,1,2,5
886,g564,4,4,4,4,6
887,g565,4,1,3,3,3
888,g566,3,1,2,1,7
889,g567,3,4,0,1,1
890,g568,4,1,3,3,3
891,g569,6,3,1,2,5
892,g570,2,7,3,4,9
893,g571,3,1,2,1,3
894,g572,4,3,3,3,5
895,g573,6,3,1,2,5
896,g574,2,6,4,4,8
897,g575,6,3,1,2,5
898,g576,4,4,2,2,6
899,g577,6,3,1,2,5
900,g578,3,6,3,4,8
901,g579,8,6,1,2,11
902,g580,4,3,2,3,5
903,g581,2,1,2,3,12
904,g582,4,0,3,2,2
905,g583,3,2,0,1,24
906,g584,3,3,0,1,1
907,g585,2,0,3,1,12
908,g586,4,2,2,3,4
909,g587,3,4,0,1,1
910,g588,4,2,2,2,4
911,g589,6,2,1,2,4
912,g590,3,3,2,3,5
913,g591,3,3,2,1,5
914,g592,4,0,3,2,2
915,g593,2,0,4,1,13
916,g594,6,3,1,2,5
917,g595,5,5,1,2,7
918,g596,4,0,3,4,2
919,g597,8,6,1,2,8
920,g598,4,0,3,4,2
921,g599,3,4,0,1,1
922,g600,6,3,1,2,5
923,g601,4,4,2,2,6
924,g602,4,0,3,2,2
925,g603,6,2,1,2,4
926,g604,3,1,2,1,3
927,g605,4,1,2,3,3
928,g606,4,1,2,3,3
929,g607,4,0,3,4,2
930,g608,3,3,2,3,5
931,g609,4,1,3,4,3
932,g610,3,3,2,3,5
933,g611,6,7,1,2,9
934,g612,3,4,0,1,1
935,g613,3,3,2,3,5
936,g614,3,3,0,1,1
937,g615,3,3,4,5,5
938,g616,4,2,4,4,4
939,g617,4,0,3,4,2
940,g618,6,2,1,2,4
941,g619,5,5,1,2,7
942,g620,6,3,1,2,5
943,g621,3,3,2,1,5
944,g622,6,2,1,2,4
945,g623,4,3,3,3,5
946,g624,6,2,1,2,4
947,g625,6,2,1,2,13
948,g626,4,2,2,2,4
949,g627,4,5,2,3,7
950,g628,6,4,1,2,6
951,g629,6,3,1,2,5
952,g630,4,4,4,4,6
953,g631,4,6,2,3,8
954,g632,6,2,1,2,4
955,g633,6,3,1,2,5
956,g634,4,1,3,3,3
957,g635,2,0,4,1,12
958,g636,2,4,2,3,16
959,g637,6,6,1,2,8
960,g638,4,4,3,3,6
961,g639,4,3,4,4,5
962,g640,4,5,2,3,7
963,g641,3,4,0,1,1
964,g642,5,5,1,2,7
965,g643,2,5,2,1,7
966,g644,2,5,2,1,7
967,g645,5,5,1,2,7
968,g646,4,4,4,4,6
969,g647,4,4,3,3,6
970,g648,4,3,4,4,5
971,g649,4,2,2,3,4
972,g650,4,2,4,4,4
973,g651,4,3,3,3,5
974,g652,6,5,1,2,7
975,g653,4,2,2,3,4
976,g654,4,3,4,4,5
977,g655,4,0,3,4,2
978,g656,4,5,2,3,7
979,g657,4,0,3,4,2
980,g658,4,1,3,3,3
981,g659,3,4,0,1,1
982,g660,4,1,3,3,3
983,g661,4,2,2,3,4
984,g662,6,3,1,2,5
985,g663,3,4,0,1,1
986,g664,3,1,2,1,3
987,g665,5,6,1,2,8
988,g666,4,3,4,4,5
989,g667,2,7,2,3,9
990,g668,4,4,2,2,6
991,g669,6,3,1,2,5
992,g670,3,3,0,1,1
993,g671,4,4,3,3,6
994,g672,4,3,3,3,5
995,g673,3,7,2,3,9
996,g674,4,2,2,2,4
997,g675,3,4,0,1,1
998,g676,6,5,1,2,7
999,g677,4,3,3,3,5
1000,g678,4,2,2,3,4
1001,g679,4,1,2,3,3
1002,g680,6,3,1,2,5
1003,g681,4,2,2,3,4
1004,g682,2,5,2,1,7
1005,g683,5,5,1,2,7
1006,g684,4,2,2,3,4
1007,g685,4,7,1,2,9
1008,g686,4,2,4,4,4
1009,g687,3,7,2,3,9
1010,g688,3,6,2,3,8
1011,g689,3,1,2,1,3
1012,g690,6,3,1,2,5
1013,g691,4,1,3,3,3
1014,g692,4,3,4,4,5
1015,g693,5,4,1,2,6
1016,g694,4,2,2,2,4
1017,g695,4,2,4,4,4
1018,g696,4,2,2,3,4
1019,g697,4,2,2,3,4
1020,g698,4,6,2,3,8
1021,g699,4,4,3,3,6
1022,g700,4,2,4,4,4
1023,g701,4,0,3,4,2
1024,g702,4,1,2,3,3
1025,g703,6,3,1,2,5
1026,g704,4,4,3,3,6
1027,g705,6,3,1,2,5
1028,g706,3,3,2,1,5
1029,g707,4,2,2,3,4
1030,g708,4,1,3,3,3
1031,g709,6,3,1,2,5
1032,g710,4,0,3,2,2
1033,g711,3,4,0,1,1
1034,g712,5,5,1,2,7
1035,g713,4,3,2,3,5
1036,g714,6,4,1,2,6
1037,g715,4,4,2,2,6
1038,g716,4,3,4,4,5
1039,g717,3,3,2,3,5
1040,g718,6,3,1,2,5
1041,g719,4,4,4,4,6
1042,g720,3,3,2,1,5
1043,g721,6,3,1,2,5
1044,g722,4,0,3,4,2
1045,g723,3,3,0,1,1
1046,g724,2,5,2,1,7
1047,g725,4,0,3,2,2
1048,g726,4,1,2,3,3
1049,g727,4,2,4,4,4
1050,g728,4,3,4,4,5
1051,g729,4,3,2,3,5
1052,g730,3,3,2,3,5
1053,g731,4,3,3,3,5
1054,g732,5,0,1,1,8
1055,g733,2,7,2,3,9
1056,g734,2,5,2,1,7
1057,g735,4,2,4,4,4
1058,g736,3,3,0,1,1
1059,g737,4,1,3,3,3
1060,g738,4,3,2,3,5
1061,g739,4,0,3,2,2
1062,g740,4,3,3,3,5
1063,g741,4,3,3,3,5
1064,g742,4,2,2,2,4
1065,g743,6,3,1,2,5
1066,g744,3,3,2,1,5
1067,g745,4,3,4,4,5
1068,g746,4,3,4,4,5
1069,g747,4,2,2,3,4
1070,g748,3,3,4,5,5
1071,g749,6,3,1,2,5
1072,g750,3,1,2,1,3
1073,g751,3,3,2,3,5
1074,g752,4,1,3,3,3
1075,g753,4,2,2,3,4
1076,g754,5,5,1,2,7
1077,g755,4,1,3,3,3
1078,g756,4,2,2,3,4
1079,g757,4,3,3,3,5
1080,g758,6,3,1,2,5
1081,g759,4,3,4,4,5
1082,g760,4,4,4,4,6
1083,g761,3,4,0,1,1
1084,g762,4,4,3,3,6
1085,g763,4,2,2,3,4
1086,g764,2,4,3,4,6
1087,g765,4,4,2,2,6
1088,g766,6,3,1,2,5
1089,g767,6,3,1,2,5
1090,g768,4,3,2,3,5
1091,g769,3,3,4,5,5
1092,g770,4,0,3,2,2
1093,g771,4,4,4,4,6
1094,g772,2,5,2,3,7
1095,g773,4,5,2,3,7
1096,g774,2,5,2,1,7
1097,g775,6,2,1,2,4
1098,g776,3,3,2,3,5
1099,g777,3,3,0,1,10
1100,g778,4,1,2,3,3
1101,g779,4,7,1,2,9
1102,g780,4,4,3,3,6
1103,g781,3,1,2,1,3
1104,g782,6,3,1,2,5
1105,g783,8,2,1,2,40
1106,g784,4,2,2,3,4
1107,g785,2,4,3,4,6
1108,g786,4,0,3,2,2
1109,g787,6,1,1,2,7
1110,g788,4,2,2,3,4
1111,g789,4,2,2,3,4
1112,g790,3,1,2,1,3
1113,g791,3,3,2,3,5
1114,g792,4,4,3,3,6
1115,g793,6,3,1,2,5
1116,g794,3,1,0,1,11
1117,g795,6,3,1,2,5
1118,g796,4,3,2,3,5
1119,g797,4,4,2,2,6
1120,g798,2,7,2,3,9
1121,g799,4,4,2,2,6
1122,g800,3,1,2,1,3
1123,g801,4,4,2,2,6
1124,g802,4,1,2,3,3
1125,g803,6,2,1,2,4
1126,g804,4,4,2,2,6
1127,g805,4,1,3,3,3
1128,g806,6,3,1,2,5
1129,g807,3,1,2,1,3
1130,g808,4,0,3,2,2
1131,g809,3,1,2,1,3
1132,g810,4,1,2,3,3
1133,g811,4,3,3,3,5
1134,g812,4,2,4,4,4
1135,g813,4,5,2,3,7
1136,g814,6,3,1,2,5
1137,g815,4,5,3,3,7
1138,g816,8,5,1,2,7
1139,g817,3,4,0,1,1
1140,g818,4,4,4,4,6
1141,g819,5,6,1,2,8
1142,g820,3,1,2,1,3
1143,g821,4,2,2,2,4
1144,g822,3,3,2,1,5
1145,g823,3,4,0,1,1
1146,g824,4,0,3,4,2
1147,g825,4,4,2,2,6
1148,g826,4,2,2,2,4
1149,g827,4,2,2,3,4
1150,g828,6,3,1,2,5
1151,g829,2,5,2,1,7
1152,g830,6,2,1,2,4
1153,g831,4,4,4,4,6
1154,g832,5,5,1,2,7
1155,g833,5,4,1,2,6
1156,g834,4,2,2,3,4
1157,g835,3,1,2,1,3
1158,g836,3,4,0,1,1
1159,g837,4,2,2,3,4
1160,g838,4,2,2,3,4
1161,g839,4,3,3,3,5
1162,g840,4,2,4,4,4
1163,g841,3,1,2,1,3
1164,g842,3,1,2,1,3
1165,g843,4,3,4,4,5
1166,g844,4,5,1,2,16
1167,g845,4,0,3,4,2
1168,g846,4,4,3,3,6
1169,g847,2,0,2,1,8
1170,g848,4,2,2,2,4
1171,g849,6,3,1,2,5
1172,g850,2,5,2,1,7
1173,g851,5,5,1,2,7
1174,g852,5,0,1,1,6
1175,g853,4,0,3,2,2
1176,g854,4,1,2,3,3
1177,g855,3,5,4,4,7
1178,g856,3,3,2,3,5
1179,g857,4,1,2,3,3
1180,g858,4,1,2,3,3
1181,g859,3,3,2,1,5
1182,g860,4,4,3,3,6
1183,g861,6,3,1,2,5
1184,g862,6,3,1,2,5
1185,g863,2,0,2,1,22
1186,g864,6,6,1,2,8
1187,g865,3,3,0,1,1
1188,g866,4,2,2,3,4
1189,g867,5,5,1,2,7
1190,g868,4,0,3,2,2
1191,g869,4,0,3,4,2
1192,g870,4,2,2,2,4
1193,g871,6,3,1,2,5
1194,g872,6,4,1,2,6
1195,g873,3,5,2,3,7
1196,g874,4,2,2,2,4
1197,g875,4,2,2,2,4
1198,g876,4,2,2,3,4
1199,g877,3,3,2,1,5
1200,g878,6,6,1,2,8
1201,g879,6,2,1,2,4
1202,g880,3,1,2,1,3
1203,g881,6,6,1,2,8
1204,g882,4,2,2,2,4
1205,g883,4,4,2,2,6
1206,g884,2,5,2,1,7
1207,g885,6,5,1,2,7
1208,g886,4,4,2,2,6
1209,g887,3,3,2,1,5
1210,g888,4,2,4,4,4
1211,g889,4,1,3,3,3
1212,g890,3,3,3,4,5
1213,g891,4,1,2,3,3
1214,g892,4,4,2,2,6
1215,g893,4,4,2,2,6
1216,g894,2,7,2,3,9
1217,g895,4,0,3,2,2
1218,g896,2,6,3,4,8
1219,g897,4,2,2,3,4
1220,g898,6,3,1,2,5
1221,g899,2,5,2,1,7
1222,g900,6,4,1,2,6
1223,g901,4,3,2,2,5
1224,g902,6,2,1,2,4
1225,g903,4,4,2,2,6
1226,g904,6,3,1,2,5
1227,g905,5,5,1,2,7
1228,g906,6,4,1,2,6
1229,g907,6,1,1,2,9
1230,g908,8,7,1,2,9
1231,g909,3,5,2,3,7
1232,g910,3,5,3,4,7
1233,g911,4,4,4,4,6
1234,g912,6,4,1,2,6
1235,g913,3,3,4,5,5
1236,g914,6,3,1,2,5
1237,g915,6,2,1,2,4
1238,g916,5,5,1,2,7
1239,g917,4,0,3,4,2
1240,g918,3,1,2,1,3
1241,g919,5,5,1,2,7
1242,g920,2,5,2,1,7
1243,g921,6,3,1,2,5
1244,g922,4,2,2,2,4
1245,g923,4,2,2,2,4
1246,g924,4,0,3,2,2
1247,g925,4,3,2,3,5
1248,g926,5,5,1,2,7
1249,g927,3,3,2,1,5
1250,g928,3,3,2,1,5
1251,g929,4,2,2,2,4
1252,g930,4,4,4,4,6
1253,g931,3,3,0,1,1
1254,g932,4,0,3,4,2
1255,g933,2,5,2,1,7
1256,g934,4,2,2,2,4
1257,g935,6,3,1,2,5
1258,g936,6,3,1,2,5
1259,g937,6,3,1,2,5
1260,g938,5,5,1,2,7
1261,g939,3,3,0,1,1
1262,g940,3,3,4,5,5
1263,g941,3,4,0,1,1
1264,g942,3,4,0,1,1
1265,g943,4,2,2,2,4
1266,g944,4,6,2,3,8
1267,g945,8,6,1,2,11
1268,g946,4,2,2,3,4
1269,g947,3,3,2,3,5
1270,g948,4,1,3,3,3
1271,g949,4,3,4,4,5
1272,g950,3,3,2,1,5
1273,g951,4,2,4,4,4
1274,g952,4,4,4,4,6
1275,g953,4,1,2,3,3
1276,g954,3,1,2,1,3
1277,g955,4,4,2,2,6
1278,g956,4,4,3,3,6
1279,g957,4,1,3,3,3
1280,g958,6,3,1,2,5
1281,g959,3,3,2,1,5
1282,g960,6,3,1,2,5
1283,g961,6,3,1,2,5
1284,g962,3,4,2,3,6
1285,g963,4,5,4,4,7
1286,g964,3,3,2,1,5
1287,g965,3,3,0,1,1
1288,g966,3,1,2,1,3
1289,g967,6,3,1,2,5
1290,g968,2,5,2,1,7
1291,g969,5,5,1,2,7
1292,g970,4,3,2,3,5
1293,g971,4,1,3,3,3
1294,g972,3,6,2,3,8
1295,g973,6,3,1,2,5
1296,g974,5,6,1,2,8
1297,g975,3,4,0,1,1
1298,g976,4,5,2,3,10
1299,g977,4,2,2,3,4
1300,g978,6,3,1,2,5
1301,g979,4,1,3,3,3
1302,g980,3,3,4,5,5
1303,g981,4,2,2,2,4
1304,g982,4,0,3,2,2
1305,g983,6,2,1,2,4
1306,g984,4,0,3,4,2
1307,g985,4,2,2,3,4
1308,g986,4,3,4,4,5
1309,g987,4,5,2,3,7
1310,g988,3,3,2,1,5
1311,g989,6,2,1,2,4
1312,g990,8,6,1,2,8
1313,g991,4,4,2,2,6
1314,g992,4,1,2,3,3
1315,g993,5,2,1,2,4
1316,g994,4,3,2,3,5
1317,g995,3,3,2,1,5
1318,g996,4,1,3,3,3
1319,g997,6,3,1,2,5
1320,g998,3,3,4,5,5
1321,g999,4,1,2,3,10
1322,g1000,4,4,3,3,6
1323,g1001,5,7,1,2,9
1324,g1002,4,3,4,4,5
1325,g1003,3,3,2,1,5
1326,g1004,4,2,2,2,4
1327,g1005,4,4,4,4,6
1328,g1006,4,3,2,3,5
1329,g1007,3,1,2,1,3
1330,g1008,3,3,3,4,5
1331,g1009,4,2,2,3,4
1332,g1010,6,5,1,2,7
1333,g1011,3,3,2,3,5
1334,g1012,3,3,4,5,5
1335,g1013,4,2,2,2,4
1336,g1014,4,4,3,3,6
1337,g1015,4,4,2,2,6
1338,g1016,6,3,1,2,5
1339,g1017,6,5,1,2,7
1340,g1018,4,5,2,3,7
1341,g1019,3,3,2,1,5
1342,g1020,3,3,0,1,1
1343,g1021,3,1,2,1,3
1344,g1022,4,2,4,4,4
1345,g1023,4,1,3,3,3
1346,g1024,2,5,2,1,7
1347,g1025,3,1,2,1,3
1348,g1026,4,6,2,3,8
1349,g1027,6,3,1,2,5
1350,g1028,4,1,2,3,3
1351,g1029,6,3,1,2,5
1352,g1030,8,6,1,2,8
1353,g1031,6,6,1,2,8
1354,g1032,6,3,1,2,5
1355,g1033,4,4,3,3,6
1356,g1034,3,4,2,3,15
1357,g1035,4,0,3,4,2
1358,g1036,6,4,1,2,6
1359,g1037,3,3,2,1,5
1360,g1038,4,4,3,3,6
1361,g1039,3,1,0,1,7
1362,g1040,3,1,2,1,3
1363,g1041,6,3,1,2,5
1364,g1042,3,3,0,1,5
1365,g1043,3,1,2,1,3
1366,g1044,4,2,2,3,4
1367,g1045,3,3,2,1,5
1368,g1046,3,3,2,1,5
1369,g1047,4,1,3,3,3
1370,g1048,8,4,1,2,9
1371,g1049,4,4,2,2,6
1372,g1050,6,2,1,2,4
1373,g1051,6,3,1,2,5
1374,g1052,4,3,3,3,5
1375,g1053,3,1,2,1,3
1376,g1054,5,0,1,1,6
1377,g1055,4,7,2,3,9
1378,g1056,6,2,1,2,6
1379,g1057,3,3,0,1,1
1380,g1058,4,4,2,2,6
1381,g1059,6,3,1,2,5
1382,g1060,3,3,2,1,5
1383,g1061,6,2,1,2,4
1384,g1062,4,4,2,2,6
1385,g1063,4,2,2,3,4
1386,g1064,5,5,1,2,7
1387,g1065,4,1,3,3,3
1388,g1066,4,4,2,2,6
1389,g1067,3,6,2,3,8
