id,name,LGFi,FFi,FFo,Pi,Po
1390,g1068,3,6,2,3,8
1391,g1069,6,2,1,2,4
1392,g1070,4,3,3,3,5
1393,g1071,4,4,4,4,6
1394,g1072,4,2,2,2,4
1395,g1073,6,3,1,2,5
1396,g1074,4,4,2,2,6
1397,g1075,6,3,1,2,5
1398,g1076,2,0,2,1,8
1399,g1077,4,1,3,3,3
1400,g1078,4,0,3,4,2
1401,g1079,4,3,3,3,5
1402,g1080,3,3,0,1,1
1403,g1081,2,5,2,1,7
1404,g1082,2,5,2,1,7
1405,g1083,4,1,3,3,3
1406,g1084,3,1,2,1,3
1407,g1085,4,2,2,3,4
1408,g1086,4,4,3,3,6
1409,g1087,4,4,2,3,6
1410,g1088,4,7,2,3,9
1411,g1089,3,3,4,5,5
1412,g1090,6,3,1,2,5
1413,g1091,2,5,2,1,7
1414,g1092,6,3,1,2,5
1415,g1093,3,6,2,3,8
1416,g1094,3,4,0,1,1
1417,g1095,4,2,2,2,4
1418,g1096,4,4,2,2,6
1419,g1097,4,1,3,3,3
1420,g1098,6,3,1,2,5
1421,g1099,6,3,1,2,5
1422,g1100,4,3,3,3,5
1423,g1101,4,4,2,2,6
1424,g1102,6,3,1,2,5
1425,g1103,4,4,2,2,6
1426,g1104,6,4,1,2,6
1427,g1105,6,3,1,2,5
1428,g1106,4,4,2,2,6
1429,g1107,4,0,3,2,2
1430,g1108,3,3,4,5,5
1431,g1109,5,7,1,2,9
1432,g1110,4,5,2,3,7
1433,g1111,6,3,1,2,5
1434,g1112,3,4,0,1,1
1435,g1113,3,4,0,1,1
1436,g1114,6,2,1,2,4
1437,g1115,4,2,2,3,4
1438,g1116,4,4,3,3,6
1439,g1117,6,4,1,2,6
1440,g1118,4,3,2,3,5
1441,g1119,2,5,2,1,7
1442,g1120,4,2,4,4,4
1443,g1121,3,3,2,1,5
1444,g1122,4,2,2,3,4
1445,g1123,6,2,1,2,4
1446,g1124,3,3,2,1,5
1447,g1125,4,1,3,3,3
1448,g1126,6,4,1,2,6
1449,g1127,4,0,3,2,2
1450,g1128,6,2,1,2,4
1451,g1129,4,1,3,3,3
1452,g1130,3,3,2,1,5
1453,g1131,5,5,1,2,7
1454,g1132,6,3,1,2,5
1455,g1133,2,5,2,1,7
1456,g1134,3,3,0,1,1
1457,g1135,3,4,0,1,1
1458,g1136,4,0,3,4,2
1459,g1137,4,0,3,2,2
1460,g1138,3,4,0,1,1
1461,g1139,6,2,1,2,4
1462,g1140,6,6,1,2,8
1463,g1141,3,3,4,5,5
1464,g1142,6,3,1,2,5
1465,g1143,3,1,2,1,3
1466,g1144,6,8,1,2,10
1467,g1145,3,2,0,1,7
1468,g1146,6,6,1,2,8
1469,g1147,6,2,1,2,4
1470,g1148,4,2,2,3,4
1471,g1149,4,0,3,2,2
1472,g1150,4,0,3,4,2
1473,g1151,3,3,0,1,1
1474,g1152,4,1,2,3,3
1475,g1153,6,2,1,2,4
1476,g1154,4,5,4,4,7
1477,g1155,4,3,4,4,5
1478,g1156,4,2,2,3,4
1479,g1157,4,4,2,2,6
1480,g1158,3,4,0,1,1
1481,g1159,5,0,1,1,6
1482,g1160,8,7,1,2,9
1483,g1161,4,1,2,3,3
1484,g1162,4,4,3,3,6
1485,g1163,4,1,2,3,3
1486,g1164,6,3,1,2,5
1487,g1165,4,2,2,2,4
1488,g1166,4,3,3,3,5
1489,g1167,4,1,1,2,23
1490,g1168,6,2,1,2,6
1491,g1169,3,1,2,2,7
1492,g1170,4,2,2,3,4
1493,g1171,3,2,0,1,27
1494,g1172,4,2,2,3,4
1495,g1173,4,0,3,4,2
1496,g1174,3,2,2,3,14
1497,g1175,4,0,3,4,2
1498,g1176,3,3,2,3,5
1499,g1177,6,3,1,2,5
1500,g1178,4,2,2,2,4
1501,g1179,3,1,2,1,3
1502,g1180,3,2,2,3,4
1503,g1181,4,2,2,2,4
1504,g1182,4,0,3,2,2
1505,g1183,6,3,1,2,5
1506,g1184,5,5,1,2,7
1507,g1185,4,2,4,4,4
1508,g1186,2,6,3,4,8
1509,g1187,3,4,0,1,1
1510,g1188,4,0,3,4,2
1511,g1189,6,3,1,2,5
1512,g1190,4,2,2,3,4
1513,g1191,4,4,4,4,6
1514,g1192,8,7,1,2,9
1515,g1193,3,3,2,1,5
1516,g1194,4,1,3,3,3
1517,g1195,3,3,4,5,5
1518,g1196,5,5,1,2,7
1519,g1197,4,1,3,3,3
1520,g1198,4,4,2,2,6
1521,g1199,4,2,2,3,4
1522,g1200,4,0,3,2,2
1523,g1201,6,2,1,2,4
1524,g1202,3,3,0,1,10
1525,g1203,5,5,1,2,7
1526,g1204,3,4,0,1,1
1527,g1205,3,4,0,1,1
1528,g1206,5,3,1,2,14
1529,g1207,6,4,1,2,6
1530,g1208,4,1,2,3,3
1531,g1209,3,4,0,1,1
1532,g1210,3,4,0,1,1
1533,g1211,4,4,2,2,6
1534,g1212,6,3,1,2,5
1535,g1213,6,3,1,2,5
1536,g1214,4,2,2,2,4
1537,g1215,4,4,3,3,6
1538,g1216,3,1,2,1,3
1539,g1217,4,5,2,3,7
1540,g1218,6,3,1,2,5
1541,g1219,4,0,3,4,2
1542,g1220,4,1,2,3,3
1543,g1221,6,3,1,2,5
1544,g1222,6,6,1,2,8
1545,g1223,4,1,3,3,3
1546,g1224,4,2,2,3,4
1547,g1225,2,5,2,1,7
1548,g1226,6,2,1,2,4
1549,g1227,5,0,1,1,6
1550,g1228,4,3,2,3,5
1551,g1229,4,2,2,3,4
1552,g1230,6,10,1,2,12
1553,g1231,6,3,1,2,5
1554,g1232,2,6,3,4,8
1555,g1233,4,2,2,3,4
1556,g1234,6,3,1,2,5
1557,g1235,4,4,2,2,6
1558,g1236,4,3,3,3,5
1559,g1237,6,3,1,2,5
1560,g1238,6,3,1,2,5
1561,g1239,4,2,2,2,4
1562,g1240,6,3,1,2,5
1563,g1241,4,5,1,2,7
1564,g1242,3,3,4,5,5
1565,g1243,4,4,4,4,6
1566,g1244,4,1,3,3,3
1567,g1245,4,0,3,4,2
1568,g1246,3,3,4,5,5
1569,g1247,4,4,2,2,6
1570,g1248,3,1,2,1,3
1571,g1249,4,0,3,2,2
1572,g1250,3,3,2,1,5
1573,g1251,3,3,2,3,5
1574,g1252,3,4,0,1,1
1575,g1253,2,5,2,1,7
1576,g1254,6,3,1,2,5
1577,g1255,4,4,3,3,6
1578,g1256,6,3,1,2,5
1579,g1257,4,4,4,4,6
1580,g1258,3,3,0,1,1
1581,g1259,3,3,3,4,5
1582,g1260,3,4,0,1,1
1583,g1261,4,0,3,4,2
1584,g1262,4,3,4,4,5
1585,g1263,2,5,2,1,7
1586,g1264,4,2,4,4,4
1587,g1265,4,2,2,3,4
1588,g1266,3,3,0,1,1
1589,g1267,6,2,1,2,4
1590,g1268,3,4,0,1,1
1591,g1269,4,0,3,2,2
1592,g1270,4,6,2,3,8
1593,g1271,6,3,1,2,5
1594,g1272,6,6,1,2,8
1595,g1273,6,3,1,2,5
1596,g1274,6,3,1,2,5
1597,g1275,4,4,2,2,6
1598,g1276,3,1,2,1,3
1599,g1277,4,4,2,2,6
1600,g1278,4,3,2,3,5
1601,g1279,4,4,2,3,6
1602,g1280,3,3,2,3,5
1603,g1281,3,3,4,5,5
1604,g1282,2,5,2,1,7
1605,g1283,4,2,4,4,4
1606,g1284,5,4,1,2,6
1607,g1285,5,6,1,2,8
1608,g1286,6,3,1,2,5
1609,g1287,4,2,2,3,4
1610,g1288,4,4,2,2,6
1611,g1289,8,3,1,2,16
1612,g1290,5,5,1,2,7
1613,g1291,6,3,1,2,5
1614,g1292,3,6,2,3,8
1615,g1293,4,1,1,2,9
1616,g1294,3,1,2,1,3
1617,g1295,4,4,4,4,6
1618,g1296,4,2,2,3,4
1619,g1297,4,2,2,3,4
1620,g1298,3,3,0,1,1
1621,g1299,6,2,1,2,4
1622,g1300,4,5,2,2,7
1623,g1301,4,2,2,3,4
1624,g1302,4,2,2,3,4
1625,g1303,3,4,0,1,1
1626,g1304,6,4,1,2,6
1627,g1305,4,1,2,3,3
1628,g1306,4,1,2,3,3
1629,g1307,4,0,3,2,2
1630,g1308,2,5,2,1,7
1631,g1309,4,4,4,4,6
1632,g1310,4,1,3,3,3
1633,g1311,4,0,3,2,2
1634,g1312,6,3,1,2,5
1635,g1313,6,6,1,2,8
1636,g1314,3,3,2,1,5
1637,g1315,8,6,1,2,8
1638,g1316,4,2,2,2,4
1639,g1317,4,5,2,2,7
1640,g1318,6,4,1,2,6
1641,g1319,4,0,3,2,2
1642,g1320,3,4,3,2,6
1643,g1321,4,0,3,4,2
1644,g1322,5,4,1,2,6
1645,g1323,5,3,1,2,5
1646,g1324,4,3,2,2,8
1647,g1325,6,3,1,2,5
1648,g1326,4,2,4,4,4
1649,g1327,3,3,0,1,1
1650,g1328,4,0,3,2,2
1651,g1329,6,6,1,2,8
1652,g1330,4,4,2,2,6
1653,g1331,4,4,2,2,6
1654,g1332,4,2,2,3,4
1655,g1333,2,5,2,1,7
1656,g1334,3,1,2,1,3
1657,g1335,6,4,1,2,6
1658,g1336,4,5,2,3,7
1659,g1337,4,4,2,2,6
1660,g1338,2,5,2,1,7
1661,g1339,5,5,1,2,7
1662,g1340,4,2,2,2,4
1663,g1341,6,3,1,2,5
1664,g1342,2,5,2,1,7
1665,g1343,3,3,2,3,5
1666,g1344,6,4,1,2,6
1667,g1345,4,1,2,3,3
1668,g1346,3,1,2,1,3
1669,g1347,4,3,3,3,5
1670,g1348,4,4,2,2,6
1671,g1349,4,2,2,3,4
1672,g1350,2,5,2,1,7
1673,g1351,6,3,1,2,5
1674,g1352,3,3,2,1,5
1675,g1353,4,4,2,2,6
1676,g1354,3,3,2,1,5
1677,g1355,4,1,3,3,3
1678,g1356,3,3,2,1,5
1679,g1357,6,4,1,2,6
1680,g1358,6,3,1,2,5
1681,g1359,6,8,1,2,10
1682,g1360,4,1,2,3,3
1683,g1361,3,1,0,1,7
1684,g1362,4,2,2,3,4
1685,g1363,4,2,2,3,4
1686,g1364,4,1,3,3,3
1687,g1365,4,3,4,4,5
1688,g1366,4,1,3,3,3
1689,g1367,3,4,0,1,1
1690,g1368,6,3,1,2,5
1691,g1369,4,2,2,2,4
1692,g1370,6,2,1,2,4
1693,g1371,6,5,1,2,7
1694,g1372,4,4,4,4,6
1695,g1373,2,0,2,1,25
1696,g1374,3,3,0,1,1
1697,g1375,4,0,3,2,2
1698,g1376,3,1,0,1,29
1699,g1377,3,3,2,1,5
1700,g1378,4,3,2,3,5
1701,g1379,3,3,4,5,5
1702,g1380,2,5,2,1,7
1703,g1381,4,0,3,2,38
1704,g1382,3,3,2,1,5
1705,g1383,4,2,2,3,4
1706,g1384,4,2,2,3,4
1707,g1385,4,3,4,4,5
1708,g1386,3,3,4,5,5
1709,g1387,6,3,1,2,5
1710,g1388,4,2,4,4,4
1711,g1389,4,7,1,2,9
1712,g1390,6,2,1,2,4
1713,g1391,4,2,2,2,4
1714,g1392,4,7,2,3,9
1715,g1393,4,1,3,3,3
1716,g1394,5,6,1,2,8
1717,g1395,3,1,2,1,3
1718,g1396,3,3,2,1,5
1719,g1397,3,2,0,1,17
1720,g1398,4,4,2,2,6
1721,g1399,3,6,2,3,8
1722,g1400,4,0,3,4,2
1723,g1401,5,5,1,2,7
1724,g1402,4,1,2,3,3
1725,g1403,4,2,2,3,4
1726,g1404,5,4,1,2,6
1727,g1405,6,1,1,2,3
1728,g1406,6,3,1,2,5
1729,g1407,4,4,2,2,6
1730,g1408,3,3,4,5,5
1731,g1409,2,5,2,1,7
1732,g1410,6,4,1,2,6
1733,g1411,4,3,2,3,5
1734,g1412,6,4,1,2,6
1735,g1413,4,0,3,2,2
1736,g1414,5,5,1,2,7
1737,g1415,3,3,2,1,5
1738,g1416,4,3,4,4,5
1739,g1417,5,5,1,2,7
1740,g1418,6,3,1,2,5
1741,g1419,3,3,0,1,1
1742,g1420,4,3,2,3,5
1743,g1421,4,2,2,2,4
1744,g1422,4,1,3,3,3
1745,g1423,6,3,1,2,5
1746,g1424,6,6,1,2,8
1747,g1425,4,4,3,3,6
1748,g1426,6,2,1,2,4
1749,g1427,6,2,1,2,4
1750,g1428,4,1,2,3,3
1751,g1429,2,5,2,1,7
1752,g1430,6,6,1,2,8
1753,g1431,3,1,2,1,3
1754,g1432,4,4,2,2,6
1755,g1433,4,2,2,3,4
1756,g1434,5,4,1,2,6
1757,g1435,6,3,1,2,5
1758,g1436,6,2,1,2,4
1759,g1437,6,3,1,2,5
1760,g1438,3,1,0,1,7
1761,g1439,4,1,3,3,3
1762,g1440,4,1,3,4,3
1763,g1441,4,1,3,3,3
1764,g1442,6,3,1,2,5
1765,g1443,4,0,3,4,2
1766,g1444,4,1,3,3,3
1767,g1445,2,1,2,3,12
1768,g1446,6,2,1,2,4
1769,g1447,6,3,1,2,5
1770,g1448,4,3,2,3,5
1771,g1449,3,4,0,1,1
1772,g1450,4,0,3,2,2
1773,g1451,4,2,2,3,4
1774,g1452,2,5,2,1,7
1775,g1453,4,1,2,3,3
1776,g1454,3,3,2,3,5
1777,g1455,6,4,1,2,6
1778,g1456,2,1,4,2,6
1779,g1457,4,4,3,3,6
1780,g1458,6,2,1,2,4
1781,g1459,4,2,2,2,4
1782,g1460,4,0,3,2,2
1783,g1461,6,4,1,2,6
1784,g1462,3,3,2,1,5
1785,g1463,3,1,2,1,3
1786,g1464,4,4,3,3,6
1787,g1465,3,3,2,1,5
1788,g1466,3,3,4,5,5
1789,g1467,4,3,2,3,5
1790,g1468,3,3,3,1,5
1791,g1469,3,1,2,1,3
1792,g1470,5,5,1,2,7
1793,g1471,6,3,1,2,5
1794,g1472,4,2,4,4,4
1795,g1473,4,3,4,4,5
1796,g1474,3,4,0,1,1
1797,g1475,6,3,1,2,5
1798,g1476,4,2,2,2,4
1799,g1477,4,1,3,3,3
1800,g1478,6,2,1,2,4
1801,g1479,3,1,2,1,3
1802,g1480,4,2,2,3,4
1803,g1481,5,5,1,2,7
1804,g1482,3,1,2,1,3
1805,g1483,4,2,2,3,4
1806,g1484,3,1,2,1,3
1807,g1485,4,5,2,3,7
1808,g1486,6,3,1,2,5
1809,g1487,4,4,2,2,6
1810,g1488,4,2,4,4,4
1811,g1489,3,3,2,1,5
1812,g1490,6,2,1,2,4
1813,g1491,3,3,2,3,5
1814,g1492,4,5,2,3,7
1815,g1493,4,4,3,3,6
1816,g1494,4,2,2,2,4
1817,g1495,2,5,2,1,7
1818,g1496,4,1,3,3,3
1819,g1497,4,0,3,4,2
1820,g1498,2,5,2,1,7
1821,g1499,4,2,2,3,4
1822,g1500,4,4,3,3,6
1823,g1501,6,4,1,2,6
1824,g1502,4,4,3,3,6
1825,g1503,6,3,1,2,5
1826,g1504,6,3,1,2,5
1827,g1505,2,6,3,4,8
1828,g1506,3,1,2,1,3
1829,g1507,4,5,3,4,7
1830,g1508,3,3,2,1,5
1831,g1509,6,7,1,2,9
1832,g1510,5,4,1,2,6
1833,g1511,5,3,1,2,5
1834,g1512,4,2,2,3,4
1835,g1513,3,1,2,1,3
1836,g1514,4,0,3,2,9
1837,g1515,4,4,2,2,6
1838,g1516,4,1,3,3,3
1839,g1517,4,4,2,2,6
1840,g1518,4,2,2,3,4
1841,g1519,4,3,4,4,5
1842,g1520,4,3,2,3,5
1843,g1521,4,2,2,3,4
1844,g1522,4,4,2,2,6
1845,g1523,4,2,2,3,4
1846,g1524,4,3,3,3,5
1847,g1525,3,3,2,3,5
1848,g1526,4,4,2,2,6
1849,g1527,4,0,3,4,2
1850,g1528,4,3,4,4,5
1851,g1529,3,3,2,1,5
1852,g1530,3,4,0,1,1
1853,g1531,4,2,4,4,4
1854,g1532,4,1,2,3,3
1855,g1533,4,2,4,4,4
1856,g1534,5,0,1,1,8
1857,g1535,4,0,3,2,2
1858,g1536,4,1,2,3,3
1859,g1537,4,3,2,3,5
1860,g1538,5,5,1,2,7
1861,g1539,3,3,2,3,5
1862,g1540,4,4,2,2,6
1863,g1541,4,0,3,2,2
1864,g1542,4,1,3,3,3
1865,g1543,2,5,2,1,7
1866,g1544,4,2,2,2,4
1867,g1545,4,2,2,3,4
1868,g1546,3,3,4,5,5
1869,g1547,3,3,4,5,5
1870,g1548,4,5,2,3,7
1871,g1549,6,3,1,2,5
1872,g1550,6,3,1,2,5
1873,g1551,3,3,0,1,1
1874,g1552,4,2,2,3,4
1875,g1553,4,2,2,3,4
1876,g1554,4,1,2,3,3
1877,g1555,4,2,2,3,4
1878,g1556,2,0,2,1,8
1879,g1557,3,3,0,1,1
1880,g1558,8,7,1,2,9
1881,g1559,4,7,1,2,9
1882,g1560,4,3,3,3,5
1883,g1561,4,2,2,2,4
1884,g1562,4,2,2,2,4
1885,g1563,4,1,2,3,3
1886,g1564,6,3,1,2,5
1887,g1565,4,1,3,3,3
1888,g1566,2,6,3,2,8
1889,g1567,5,0,1,1,18
1890,g1568,4,0,3,2,2
1891,g1569,3,3,2,1,5
1892,g1570,3,4,0,1,1
1893,g1571,4,2,4,4,4
1894,g1572,4,4,3,3,6
1895,g1573,3,4,0,1,1
1896,g1574,6,3,1,2,5
1897,g1575,4,4,2,3,9
1898,g1576,6,5,1,2,7
1899,g1577,4,1,2,3,3
1900,g1578,4,2,2,2,4
1901,g1579,4,1,3,3,3
1902,g1580,4,5,1,2,7
1903,g1581,4,3,2,2,5
1904,g1582,4,4,2,2,6
1905,g1583,4,0,3,2,2
1906,g1584,4,4,2,2,6
1907,g1585,5,5,1,2,7
1908,g1586,5,5,1,2,7
1909,g1587,4,2,2,2,4
1910,g1588,6,3,1,2,5
1911,g1589,3,6,2,3,8
1912,g1590,6,2,1,2,15
1913,g1591,4,3,4,4,5
1914,g1592,3,3,4,5,5
1915,g1593,6,3,1,2,5
1916,g1594,6,4,1,2,6
1917,g1595,2,6,2,3,8
1918,g1596,4,2,4,4,4
1919,g1597,3,3,0,1,1
1920,g1598,4,2,2,3,4
1921,g1599,6,2,1,2,4
1922,g1600,4,5,2,3,7
1923,g1601,4,1,1,2,9
1924,g1602,4,0,3,2,2
1925,g1603,4,3,2,3,5
1926,g1604,6,3,1,2,5
1927,g1605,4,3,3,3,5
1928,g1606,3,4,0,1,1
1929,g1607,3,1,2,1,3
1930,g1608,4,4,2,2,6
1931,g1609,3,4,0,1,12
1932,g1610,6,5,1,2,7
1933,g1611,5,5,1,2,7
1934,g1612,2,7,2,3,9
1935,g1613,4,3,4,4,5
1936,g1614,6,3,1,2,5
1937,g1615,5,5,1,2,7
1938,g1616,6,3,1,2,5
1939,g1617,4,2,2,3,4
1940,g1618,3,4,0,1,1
1941,g1619,6,3,1,2,5
1942,g1620,6,4,1,2,6
1943,g1621,4,4,4,4,6
1944,g1622,4,7,2,3,9
1945,g1623,4,3,3,3,5
1946,g1624,4,4,4,4,6
1947,g1625,4,4,2,2,6
1948,g1626,5,6,1,2,8
1949,g1627,4,2,2,2,4
1950,g1628,4,0,3,2,2
1951,g1629,3,3,4,5,5
1952,g1630,4,2,4,4,4
1953,g1631,5,5,1,2,7
1954,g1632,4,3,3,3,5
1955,g1633,3,6,2,3,8
1956,g1634,3,1,2,1,3
1957,g1635,4,2,2,3,4
1958,g1636,2,5,2,1,7
1959,g1637,3,3,2,1,5
1960,g1638,3,5,3,4,7
1961,g1639,1,5,3,4,7
1962,g1640,3,4,0,1,1
1963,g1641,4,1,3,3,3
1964,g1642,4,2,2,2,4
1965,g1643,3,6,2,3,8
1966,g1644,4,1,1,2,26
1967,g1645,2,6,2,1,8
1968,g1646,4,1,3,3,3
1969,g1647,4,3,3,3,5
1970,g1648,6,3,1,2,5
1971,g1649,4,2,2,3,4
1972,g1650,4,0,3,2,2
1973,g1651,4,2,2,3,4
1974,g1652,6,3,1,2,5
1975,g1653,4,1,2,3,3
1976,g1654,3,4,0,1,1
1977,g1655,4,0,3,4,2
1978,g1656,2,5,2,1,7
1979,g1657,4,1,3,3,3
1980,g1658,3,3,0,1,1
1981,g1659,5,10,1,2,12
1982,g1660,4,2,2,2,4
1983,g1661,6,3,1,2,5
1984,g1662,6,2,1,2,4
1985,g1663,4,6,1,2,8
1986,g1664,3,2,2,3,15
1987,g1665,4,3,4,4,5
1988,g1666,3,3,2,1,5
1989,g1667,4,1,2,3,3
1990,g1668,3,1,2,1,3
1991,g1669,4,1,2,3,3
1992,g1670,4,3,4,4,5
1993,g1671,4,1,3,3,3
1994,g1672,5,5,1,2,7
1995,g1673,3,1,2,1,3
1996,g1674,4,5,2,3,7
1997,g1675,6,3,1,2,5
1998,g1676,6,3,1,2,5
1999,g1677,5,0,1,1,28
2000,g1678,5,3,1,2,15
2001,g1679,5,4,1,2,6
2002,g1680,3,3,2,1,5
2003,g1681,3,4,0,1,1
2004,g1682,4,3,3,3,5
2005,g1683,4,2,2,3,40
2006,g1684,4,1,2,3,3
2007,g1685,4,4,2,3,6
2008,g1686,4,2,2,2,4
2009,g1687,4,7,1,2,9
2010,g1688,4,4,2,2,6
2011,g1689,6,3,1,2,5
2012,g1690,4,1,2,3,3
2013,g1691,3,3,2,1,5
2014,g1692,6,3,1,2,5
2015,g1693,4,4,2,2,6
2016,g1694,6,2,1,2,4
2017,g1695,2,5,2,1,7
2018,g1696,4,2,2,3,4
2019,g1697,6,3,1,2,5
2020,g1698,4,2,2,2,4
2021,g1699,4,7,1,2,9
2022,g1700,3,1,2,1,3
2023,g1701,6,6,1,2,8
2024,g1702,4,7,1,2,9
2025,g1703,3,3,0,1,11
2026,g1704,6,3,1,2,5
2027,g1705,4,7,2,3,9
2028,g1706,3,3,0,1,1
2029,g1707,5,5,1,2,7
2030,g1708,2,5,2,1,7
2031,g1709,6,3,1,2,15
2032,g1710,6,6,1,2,8
2033,g1711,4,0,3,2,2
2034,g1712,4,2,2,2,4
2035,g1713,4,2,2,3,4
2036,g1714,4,2,2,3,4
2037,g1715,6,4,1,2,6
2038,g1716,2,5,2,1,7
2039,g1717,2,5,2,1,7
2040,g1718,3,3,4,5,5
2041,g1719,6,3,1,2,5
2042,g1720,6,6,1,2,8
2043,g1721,6,6,1,2,8
2044,g1722,6,4,1,2,6
2045,g1723,6,3,1,2,5
2046,g1724,4,0,3,2,2
