id,name,LGFi,FFi,FFo,Pi,Po
2047,g1725,4,5,2,2,7
2048,g1726,4,4,3,3,6
2049,g1727,5,5,1,2,7
2050,g1728,3,1,2,1,3
2051,g1729,4,0,3,2,2
2052,g1730,4,2,2,2,4
2053,g1731,4,3,4,4,5
2054,g1732,4,2,2,3,4
2055,g1733,4,2,2,3,4
2056,g1734,2,3,2,3,6
2057,g1735,2,5,2,1,7
2058,g1736,4,2,2,2,4
2059,g1737,4,9,2,3,11
2060,g1738,4,2,2,3,4
2061,g1739,2,5,2,1,7
2062,g1740,5,4,1,2,6
2063,g1741,4,3,2,3,5
2064,g1742,4,3,4,4,5
2065,g1743,4,3,2,3,5
2066,g1744,6,3,1,2,5
2067,g1745,3,3,4,5,5
2068,g1746,6,3,1,2,5
2069,g1747,3,3,2,1,5
2070,g1748,4,2,2,2,4
2071,g1749,4,2,2,2,4
2072,g1750,4,2,2,2,4
2073,g1751,4,3,2,3,5
2074,g1752,6,3,1,2,5
2075,g1753,4,4,2,2,6
2076,g1754,6,3,1,2,5
2077,g1755,4,4,4,4,6
2078,g1756,4,1,3,3,3
2079,g1757,4,3,2,3,5
2080,g1758,4,4,2,2,6
2081,g1759,4,2,2,3,4
2082,g1760,3,1,2,1,3
2083,g1761,3,4,0,1,1
2084,g1762,3,3,4,5,5
2085,g1763,4,2,4,4,4
2086,g1764,6,3,1,2,5
2087,g1765,6,3,1,2,5
2088,g1766,4,2,2,2,4
2089,g1767,4,2,2,3,4
2090,g1768,6,2,1,2,4
2091,g1769,6,2,1,2,4
2092,g1770,4,4,2,2,6
2093,g1771,2,5,2,1,7
2094,g1772,2,10,4,5,12
2095,g1773,2,5,2,1,7
2096,g1774,4,4,2,2,6
2097,g1775,4,4,4,4,6
2098,g1776,3,3,2,1,5
2099,g1777,4,1,2,3,3
2100,g1778,4,2,2,3,4
2101,g1779,4,2,2,3,4
2102,g1780,4,4,4,4,6
2103,g1781,6,3,1,2,5
2104,g1782,4,4,2,2,6
2105,g1783,5,5,1,2,7
2106,g1784,4,2,2,3,4
2107,g1785,3,3,2,1,5
2108,g1786,2,0,3,1,11
2109,g1787,3,3,4,5,5
2110,g1788,4,4,2,2,6
2111,g1789,4,0,3,2,2
2112,g1790,6,7,1,2,9
2113,g1791,6,2,1,2,4
2114,g1792,4,1,3,3,3
2115,g1793,4,1,2,3,3
2116,g1794,2,6,2,3,8
2117,g1795,4,4,3,3,6
2118,g1796,4,1,3,3,3
2119,g1797,2,6,2,1,8
2120,g1798,6,2,1,2,4
2121,g1799,3,1,2,1,3
2122,g1800,3,4,0,1,1
2123,g1801,6,3,1,2,5
2124,g1802,6,3,1,2,5
2125,g1803,4,0,3,2,2
2126,g1804,4,0,3,2,2
2127,g1805,4,1,3,3,3
2128,g1806,3,6,2,3,8
2129,g1807,4,2,2,3,4
2130,g1808,4,2,2,2,4
2131,g1809,5,5,1,2,7
2132,g1810,3,4,0,1,1
2133,g1811,5,3,1,2,5
2134,g1812,4,1,2,3,3
2135,g1813,4,1,2,3,3
2136,g1814,3,3,0,1,1
2137,g1815,4,0,3,2,2
2138,g1816,3,3,2,1,5
2139,g1817,3,1,2,1,3
2140,g1818,3,1,2,1,3
2141,g1819,4,4,2,2,6
2142,g1820,4,2,2,3,4
2143,g1821,6,3,1,2,5
2144,g1822,4,0,3,2,2
2145,g1823,6,2,1,2,4
2146,g1824,4,2,4,4,4
2147,g1825,3,1,2,1,3
2148,g1826,4,2,2,2,4
2149,g1827,3,4,0,1,1
2150,g1828,3,3,2,3,5
2151,g1829,3,3,3,4,5
2152,g1830,3,1,2,1,3
2153,g1831,4,1,2,3,3
2154,g1832,5,3,1,2,5
2155,g1833,3,4,0,1,1
2156,g1834,5,5,1,2,7
2157,g1835,5,6,1,2,8
2158,g1836,2,7,2,3,9
2159,g1837,1,2,-1,1,8
2160,g1838,4,2,2,2,4
2161,g1839,4,0,3,2,2
2162,g1840,4,2,2,3,4
2163,g1841,6,3,1,2,5
2164,g1842,4,3,4,4,5
2165,g1843,4,1,2,3,3
2166,g1844,3,1,2,1,3
2167,g1845,4,4,3,3,6
2168,g1846,3,1,2,1,3
2169,g1847,4,2,2,2,4
2170,g1848,3,4,0,1,1
2171,g1849,4,4,3,3,6
2172,g1850,3,3,2,3,5
2173,g1851,6,3,1,2,5
2174,g1852,5,3,1,2,5
2175,g1853,6,3,1,2,5
2176,g1854,3,1,2,1,3
2177,g1855,4,2,2,3,4
2178,g1856,6,3,1,2,5
2179,g1857,3,2,0,1,1
2180,g1858,6,3,1,2,5
2181,g1859,4,0,3,2,2
2182,g1860,4,2,2,3,4
2183,g1861,4,4,2,3,6
2184,g1862,4,0,3,2,2
2185,g1863,4,2,2,3,4
2186,g1864,3,6,2,3,8
2187,g1865,3,1,2,1,3
2188,g1866,3,6,2,3,8
2189,g1867,6,2,1,2,4
2190,g1868,6,6,1,2,8
2191,g1869,5,0,1,1,30
2192,g1870,3,1,2,1,3
2193,g1871,3,4,0,1,1
2194,g1872,5,5,1,2,7
2195,g1873,4,4,3,3,6
2196,g1874,3,4,0,1,1
2197,g1875,5,4,1,2,6
2198,g1876,4,1,2,3,3
2199,g1877,4,1,1,2,9
2200,g1878,4,0,3,2,2
2201,g1879,6,3,1,2,5
2202,g1880,2,0,3,1,11
2203,g1881,6,3,1,2,5
2204,g1882,3,3,2,1,5
2205,g1883,3,1,2,1,3
2206,g1884,5,5,1,2,7
2207,g1885,2,0,2,1,12
2208,g1886,4,3,2,3,5
2209,g1887,3,1,2,1,3
2210,g1888,4,3,3,3,5
2211,g1889,1,5,3,4,7
2212,g1890,4,2,2,2,4
2213,g1891,3,3,2,3,5
2214,g1892,4,4,2,2,6
2215,g1893,6,3,1,2,5
2216,g1894,4,0,3,4,2
2217,g1895,4,4,3,3,6
2218,g1896,4,1,3,3,3
2219,g1897,4,2,2,3,4
2220,g1898,3,3,2,1,5
2221,g1899,3,3,0,1,1
2222,g1900,4,1,3,3,3
2223,g1901,4,3,2,3,5
2224,g1902,3,4,0,1,1
2225,g1903,4,0,3,2,2
2226,g1904,5,6,1,2,8
2227,g1905,3,3,2,1,5
2228,g1906,2,6,3,4,8
2229,g1907,4,2,2,2,4
2230,g1908,4,5,2,3,7
2231,g1909,3,4,0,1,1
2232,g1910,4,2,2,3,4
2233,g1911,4,4,4,4,6
2234,g1912,4,4,3,3,6
2235,g1913,4,3,4,4,5
2236,g1914,3,4,0,1,1
2237,g1915,4,3,3,3,5
2238,g1916,4,0,3,2,2
2239,g1917,6,3,1,2,5
2240,g1918,4,2,2,3,4
2241,g1919,4,2,2,3,4
2242,g1920,3,1,0,1,31
2243,g1921,3,1,2,1,3
2244,g1922,4,0,3,2,2
2245,g1923,4,3,4,4,5
2246,g1924,4,0,3,2,2
2247,g1925,6,3,1,2,5
2248,g1926,6,6,1,2,8
2249,g1927,6,3,1,2,5
2250,g1928,3,3,4,5,5
2251,g1929,4,0,3,2,2
2252,g1930,3,5,2,3,7
2253,g1931,4,2,2,3,4
2254,g1932,5,4,1,2,6
2255,g1933,8,8,1,2,10
2256,g1934,4,0,3,2,2
2257,g1935,6,6,1,2,8
2258,g1936,6,3,1,2,5
2259,g1937,3,1,2,1,3
2260,g1938,4,0,3,2,2
2261,g1939,3,3,4,5,5
2262,g1940,4,4,4,4,6
2263,g1941,6,4,1,2,6
2264,g1942,5,6,1,2,8
2265,g1943,6,3,1,2,5
2266,g1944,4,5,2,3,7
2267,g1945,6,3,1,2,5
2268,g1946,8,7,1,2,9
2269,g1947,4,2,2,3,4
2270,g1948,3,3,2,3,5
2271,g1949,6,4,1,2,6
2272,g1950,6,3,1,2,5
2273,g1951,4,4,3,3,6
2274,g1952,3,3,0,1,5
2275,g1953,4,2,2,3,4
2276,g1954,3,3,2,1,5
2277,g1955,6,2,1,2,4
2278,g1956,3,3,2,1,5
2279,g1957,2,4,3,4,6
2280,g1958,4,0,3,2,2
2281,g1959,5,5,1,2,7
2282,g1960,2,5,2,1,7
2283,g1961,3,3,2,1,5
2284,g1962,4,1,3,3,3
2285,g1963,3,1,2,1,3
2286,g1964,4,1,2,3,3
2287,g1965,3,3,2,3,5
2288,g1966,4,2,2,2,4
2289,g1967,3,5,2,3,7
2290,g1968,4,1,3,3,3
2291,g1969,4,2,2,3,4
2292,g1970,3,3,4,5,5
2293,g1971,6,2,1,2,7
2294,g1972,4,0,3,4,2
2295,g1973,4,0,3,2,2
2296,g1974,3,4,0,1,1
2297,g1975,4,2,4,4,4
2298,g1976,6,3,1,2,5
2299,g1977,4,3,2,3,5
2300,g1978,3,3,2,1,5
2301,g1979,3,3,2,3,5
2302,g1980,4,1,3,3,3
2303,g1981,4,0,3,2,2
2304,g1982,4,1,3,3,3
2305,g1983,2,5,2,1,7
2306,g1984,3,4,0,1,1
2307,g1985,3,3,4,5,5
2308,g1986,4,1,2,3,3
2309,g1987,3,3,0,1,1
2310,g1988,3,3,4,5,5
2311,g1989,4,4,4,4,6
2312,g1990,3,4,0,1,1
2313,g1991,4,4,2,2,6
2314,g1992,6,2,1,2,4
2315,g1993,6,2,1,2,4
2316,g1994,2,5,2,1,7
2317,g1995,3,6,2,3,8
2318,g1996,3,3,2,1,5
2319,g1997,6,3,1,2,5
2320,g1998,4,0,3,2,2
2321,g1999,3,4,0,1,1
2322,g2000,3,4,0,1,1
2323,g2001,3,4,0,1,1
2324,g2002,6,5,1,2,7
2325,g2003,3,3,2,1,5
2326,g2004,4,1,3,3,3
2327,g2005,6,6,1,2,8
2328,g2006,4,3,4,4,5
2329,g2007,6,3,1,2,5
2330,g2008,6,4,1,2,6
2331,g2009,4,2,2,3,4
2332,g2010,4,1,2,3,3
2333,g2011,2,3,2,3,16
2334,g2012,4,9,1,2,11
2335,g2013,4,1,3,3,3
2336,g2014,5,5,1,2,7
2337,g2015,3,3,0,1,1
2338,g2016,6,4,1,2,6
2339,g2017,8,5,1,2,10
2340,g2018,5,5,1,2,7
2341,g2019,3,3,0,1,1
2342,g2020,4,2,2,3,4
2343,g2021,6,3,1,2,5
2344,g2022,6,3,1,2,5
2345,g2023,6,6,1,2,8
2346,g2024,3,3,4,5,5
2347,g2025,4,1,2,3,3
2348,g2026,3,3,4,5,5
2349,g2027,6,3,1,2,5
2350,g2028,4,2,2,3,4
2351,g2029,4,3,2,3,5
2352,g2030,4,4,2,2,6
2353,g2031,4,2,2,2,4
2354,g2032,4,2,4,4,4
2355,g2033,6,2,1,2,4
2356,g2034,6,3,1,2,5
2357,g2035,3,3,2,1,5
2358,g2036,6,3,1,2,5
2359,g2037,3,4,0,1,1
2360,g2038,4,5,2,3,7
2361,g2039,4,2,2,2,4
2362,g2040,6,6,1,2,8
2363,g2041,4,1,3,3,3
2364,g2042,4,2,2,3,4
2365,g2043,2,5,2,1,7
2366,g2044,3,5,3,4,7
2367,g2045,4,2,2,2,4
2368,g2046,5,5,1,2,7
2369,g2047,6,3,1,2,5
2370,g2048,3,4,0,1,1
2371,g2049,3,3,2,1,5
2372,g2050,3,4,0,1,1
2373,g2051,3,6,2,3,8
2374,g2052,3,3,2,1,5
2375,g2053,5,5,1,2,7
2376,g2054,4,5,2,3,7
2377,g2055,6,2,1,2,4
2378,g2056,2,8,2,3,10
2379,g2057,3,4,0,1,1
2380,g2058,3,4,0,1,1
2381,g2059,4,1,2,3,3
2382,g2060,3,1,2,1,3
2383,g2061,4,1,2,3,3
2384,g2062,3,3,0,1,1
2385,g2063,3,4,0,1,1
2386,g2064,6,2,1,2,15
2387,g2065,2,5,2,1,7
2388,g2066,3,1,2,1,3
2389,g2067,4,4,3,3,6
2390,g2068,4,7,1,2,9
2391,g2069,3,3,0,1,1
2392,g2070,3,3,2,3,5
2393,g2071,8,7,1,2,9
2394,g2072,5,6,1,2,8
2395,g2073,3,4,0,1,1
2396,g2074,6,6,1,2,8
2397,g2075,4,2,2,2,4
2398,g2076,2,0,3,1,13
2399,g2077,3,1,0,1,21
2400,g2078,4,1,2,3,3
2401,g2079,5,3,1,2,16
2402,g2080,4,3,4,4,5
2403,g2081,3,3,2,1,5
2404,g2082,5,5,1,2,7
2405,g2083,4,0,3,4,2
2406,g2084,4,2,2,2,4
2407,g2085,4,2,2,3,4
2408,g2086,4,4,2,2,6
2409,g2087,4,2,2,3,4
2410,g2088,2,5,2,1,7
2411,g2089,4,4,3,3,6
2412,g2090,3,3,2,1,5
2413,g2091,3,3,2,3,5
2414,g2092,4,2,2,3,4
2415,g2093,4,1,3,3,3
2416,g2094,4,0,3,4,2
2417,g2095,3,1,2,1,3
2418,g2096,6,2,1,2,4
2419,g2097,2,5,2,1,7
2420,g2098,4,4,4,4,6
2421,g2099,4,3,4,4,5
2422,g2100,6,4,1,2,6
2423,g2101,3,3,0,1,1
2424,g2102,3,4,0,1,1
2425,g2103,4,0,3,2,2
2426,g2104,6,4,1,2,6
2427,g2105,4,7,1,2,9
2428,g2106,4,6,2,3,8
2429,g2107,4,0,3,4,2
2430,g2108,4,4,2,2,6
2431,g2109,3,4,0,1,1
2432,g2110,4,0,3,4,2
2433,g2111,3,3,2,1,5
2434,g2112,6,4,1,2,6
2435,g2113,4,2,2,2,4
2436,g2114,2,5,2,1,7
2437,g2115,3,3,2,1,5
2438,g2116,3,3,0,1,12
2439,g2117,5,5,1,2,7
2440,g2118,6,3,1,2,5
2441,g2119,4,0,3,2,2
2442,g2120,3,3,4,5,5
2443,g2121,4,0,3,4,2
2444,g2122,4,1,2,3,3
2445,g2123,6,3,1,2,5
2446,g2124,4,0,3,4,2
2447,g2125,6,2,1,2,4
2448,g2126,4,1,2,3,3
2449,g2127,4,0,3,2,2
2450,g2128,4,2,2,2,4
2451,g2129,4,5,2,2,7
2452,g2130,3,1,2,1,3
2453,g2131,3,1,2,1,3
2454,g2132,4,5,3,4,7
2455,g2133,4,0,3,2,2
2456,g2134,4,2,2,3,4
2457,g2135,4,4,2,3,6
2458,g2136,4,1,2,3,3
2459,g2137,4,1,3,3,3
2460,g2138,4,4,2,3,6
2461,g2139,4,4,4,4,6
2462,g2140,4,0,3,4,2
2463,g2141,4,3,2,3,5
2464,g2142,3,4,0,1,1
2465,g2143,4,0,3,2,2
2466,g2144,4,0,3,2,2
2467,g2145,4,5,2,2,7
2468,g2146,4,0,3,2,2
2469,g2147,2,5,2,1,7
2470,g2148,2,5,2,1,7
2471,g2149,4,2,2,2,4
2472,g2150,4,2,2,3,4
2473,g2151,4,1,2,3,3
2474,g2152,6,6,1,2,8
2475,g2153,4,2,4,4,4
2476,g2154,4,3,2,3,5
2477,g2155,2,5,2,1,7
2478,g2156,4,1,2,3,3
2479,g2157,4,0,3,2,2
2480,g2158,6,3,1,2,5
2481,g2159,1,6,2,3,8
2482,g2160,4,1,3,3,3
2483,g2161,4,4,2,2,6
2484,g2162,6,2,1,2,13
2485,g2163,5,6,1,2,8
2486,g2164,4,1,3,3,3
2487,g2165,5,5,1,2,7
2488,g2166,4,2,2,2,4
2489,g2167,4,1,2,3,3
2490,g2168,4,3,3,3,5
2491,g2169,3,3,2,1,5
2492,g2170,2,5,2,1,7
2493,g2171,4,1,2,3,3
2494,g2172,4,2,2,2,4
2495,g2173,2,5,2,1,7
2496,g2174,3,3,2,3,5
2497,g2175,3,1,2,1,3
2498,g2176,3,4,0,1,1
2499,g2177,3,3,2,1,5
2500,g2178,4,0,3,4,2
2501,g2179,3,1,2,1,3
2502,g2180,4,4,2,2,6
2503,g2181,4,7,1,2,9
2504,g2182,5,3,1,2,5
2505,g2183,4,4,2,2,6
2506,g2184,6,3,1,2,5
2507,g2185,3,3,2,1,5
2508,g2186,4,4,2,2,6
2509,g2187,4,1,2,3,3
2510,g2188,4,3,3,3,5
2511,g2189,4,1,3,3,3
2512,g2190,4,2,2,3,4
2513,g2191,6,6,1,2,8
2514,g2192,6,3,1,2,5
2515,g2193,6,3,1,2,5
2516,g2194,2,5,2,1,7
2517,g2195,6,6,1,2,8
2518,g2196,4,1,2,3,3
2519,g2197,4,3,4,4,5
2520,g2198,6,3,1,2,5
2521,g2199,3,4,0,1,1
2522,g2200,3,1,2,1,3
2523,g2201,6,4,1,2,6
2524,g2202,6,2,1,2,4
2525,g2203,6,4,1,2,6
2526,g2204,2,5,2,1,7
2527,g2205,3,4,0,1,1
2528,g2206,3,4,0,1,1
2529,g2207,4,2,2,3,4
2530,g2208,4,1,3,3,3
2531,g2209,4,2,2,2,4
2532,g2210,6,3,1,2,5
2533,g2211,4,7,1,2,9
2534,g2212,4,4,2,2,6
2535,g2213,6,4,1,2,6
2536,g2214,3,3,4,5,5
2537,g2215,3,4,0,1,1
2538,g2216,4,4,2,2,6
2539,g2217,2,7,2,3,9
2540,g2218,4,2,2,3,4
2541,g2219,3,3,2,1,5
2542,g2220,6,3,1,2,5
2543,g2221,4,4,2,2,6
2544,g2222,4,2,2,2,4
2545,g2223,4,4,4,4,6
2546,g2224,4,3,4,4,5
2547,g2225,2,5,2,1,7
2548,g2226,2,6,2,3,8
2549,g2227,4,2,2,3,4
2550,g2228,6,6,1,2,8
2551,g2229,6,2,1,2,4
2552,g2230,4,1,3,3,3
2553,g2231,6,4,1,2,6
2554,g2232,3,3,2,1,5
2555,g2233,4,5,2,3,7
2556,g2234,3,6,2,3,8
2557,g2235,4,5,1,2,7
2558,g2236,6,3,1,2,5
2559,g2237,4,1,3,3,3
2560,g2238,6,6,1,2,8
2561,g2239,6,3,1,2,5
2562,g2240,4,5,2,3,7
2563,g2241,4,3,4,4,5
2564,g2242,6,3,1,2,5
2565,g2243,4,2,2,2,4
2566,g2244,6,6,1,2,8
2567,g2245,4,0,3,2,2
2568,g2246,6,3,1,2,5
2569,g2247,8,7,1,2,9
2570,g2248,8,4,1,2,6
2571,g2249,6,3,1,2,5
2572,g2250,6,6,1,2,8
2573,g2251,6,2,1,2,4
2574,g2252,4,1,3,3,3
2575,g2253,4,4,4,4,6
2576,g2254,4,2,2,3,4
2577,g2255,4,0,3,2,2
2578,g2256,3,1,0,1,12
2579,g2257,4,1,2,3,3
2580,g2258,4,0,3,4,2
2581,g2259,6,3,1,2,5
2582,g2260,4,1,3,3,3
2583,g2261,4,2,2,3,4
2584,g2262,4,0,3,4,2
2585,g2263,4,1,3,3,3
2586,g2264,4,2,2,2,4
2587,g2265,6,3,1,2,5
2588,g2266,4,1,2,3,3
2589,g2267,5,4,1,2,6
2590,g2268,4,4,2,2,6
2591,g2269,3,3,2,3,5
2592,g2270,5,6,1,2,8
2593,g2271,5,5,1,2,7
2594,g2272,5,6,1,2,8
2595,g2273,4,6,2,3,8
2596,g2274,3,1,2,1,3
2597,g2275,3,1,2,1,3
2598,g2276,3,3,4,5,5
2599,g2277,6,3,1,2,5
2600,g2278,2,5,2,1,7
2601,g2279,4,5,2,2,7
2602,g2280,4,1,3,3,3
2603,g2281,6,3,1,2,5
2604,g2282,4,2,2,2,4
2605,g2283,4,0,3,2,2
2606,g2284,3,3,4,5,5
2607,g2285,4,2,2,3,4
2608,g2286,4,1,2,3,3
2609,g2287,4,5,2,3,7
2610,g2288,4,2,4,4,4
2611,g2289,3,1,2,1,3
2612,g2290,6,3,1,2,5
2613,g2291,3,4,0,1,1
2614,g2292,6,3,1,2,5
2615,g2293,4,4,4,4,6
2616,g2294,3,8,2,3,10
2617,g2295,4,2,2,3,4
2618,g2296,6,3,1,2,5
2619,g2297,4,1,2,3,3
2620,g2298,2,0,2,1,32
2621,g2299,3,4,0,1,1
2622,g2300,4,1,3,3,3
2623,g2301,6,4,1,2,6
2624,g2302,3,3,0,1,1
2625,g2303,2,5,2,1,7
2626,g2304,5,5,1,2,7
2627,g2305,5,5,1,2,7
2628,g2306,4,0,3,4,2
2629,g2307,3,3,0,1,5
2630,g2308,6,3,1,2,5
2631,g2309,4,5,2,3,7
2632,g2310,6,3,1,2,5
2633,g2311,4,4,3,3,6
2634,g2312,4,3,2,3,5
2635,g2313,3,3,2,1,5
2636,g2314,3,3,2,1,5
2637,g2315,3,4,0,1,1
2638,g2316,4,2,2,2,4
2639,g2317,8,7,1,2,9
2640,g2318,3,3,2,3,5
2641,g2319,4,2,2,3,4
2642,g2320,4,1,3,3,3
2643,g2321,6,3,1,2,5
2644,g2322,2,5,2,1,7
2645,g2323,4,2,2,3,4
2646,g2324,6,3,1,2,5
2647,g2325,2,5,2,1,7
2648,g2326,4,1,2,3,3
2649,g2327,6,3,1,2,5
2650,g2328,4,2,2,2,4
2651,g2329,4,0,3,2,2
2652,g2330,4,1,3,3,3
2653,g2331,4,0,3,4,2
2654,g2332,3,3,2,1,5
2655,g2333,4,0,3,2,2
2656,g2334,4,0,3,2,2
2657,g2335,4,1,3,3,3
2658,g2336,2,5,2,1,7
2659,g2337,4,0,3,2,2
2660,g2338,4,3,4,4,5
2661,g2339,6,2,1,2,4
2662,g2340,3,3,2,1,5
2663,g2341,6,3,1,2,5
2664,g2342,3,1,0,1,7
2665,g2343,4,2,2,2,4
2666,g2344,4,1,2,3,3
2667,g2345,6,2,1,2,4
2668,g2346,4,2,2,3,4
2669,g2347,4,0,3,2,2
2670,g2348,6,4,1,2,6
2671,g2349,4,2,2,2,4
2672,g2350,4,2,2,3,4
2673,g2351,2,5,2,1,7
2674,g2352,6,5,1,2,7
2675,g2353,4,3,2,3,5
2676,g2354,4,4,2,2,6
2677,g2355,3,1,2,1,3
2678,g2356,6,3,1,2,5
2679,g2357,4,4,2,3,6
2680,g2358,4,1,3,3,3
2681,g2359,6,3,1,2,5
2682,g2360,6,4,1,2,6
2683,g2361,3,3,4,5,5
2684,g2362,3,3,2,1,5
2685,g2363,2,1,3,4,13
2686,g2364,5,0,1,1,6
2687,g2365,4,4,3,3,6
2688,g2366,6,4,1,2,6
2689,g2367,4,2,2,3,4
2690,g2368,2,5,2,1,7
2691,g2369,4,3,3,3,5
2692,g2370,4,0,3,2,2
2693,g2371,2,5,2,1,7
2694,g2372,6,3,1,2,5
2695,g2373,6,3,1,2,5
2696,g2374,2,5,2,1,7
2697,g2375,4,0,3,2,2
2698,g2376,3,3,0,1,1
2699,g2377,3,3,2,1,5
2700,g2378,4,2,2,3,4
2701,g2379,4,1,2,3,3
2702,g2380,4,5,2,2,7
2703,g2381,4,1,2,3,3
