id,name,LGFi,FFi,FFo,Pi,Po
2704,g2382,3,1,2,1,3
2705,g2383,6,2,1,2,4
2706,g2384,3,4,0,1,1
2707,g2385,3,4,0,1,1
2708,g2386,3,1,2,1,3
2709,g2387,4,4,3,3,6
2710,g2388,4,2,2,3,4
2711,g2389,4,3,4,4,5
2712,g2390,2,5,2,1,7
2713,g2391,4,4,2,2,6
2714,g2392,6,2,1,2,4
2715,g2393,6,3,1,2,5
2716,g2394,6,3,1,2,5
2717,g2395,4,2,2,3,4
2718,g2396,5,5,1,2,7
2719,g2397,2,5,2,1,7
2720,g2398,3,4,0,1,1
2721,g2399,4,4,4,4,6
2722,g2400,4,4,3,3,6
2723,g2401,3,3,0,1,1
2724,g2402,4,3,3,3,5
2725,g2403,6,3,1,2,5
2726,g2404,3,3,2,1,5
2727,g2405,4,7,1,2,9
2728,g2406,4,2,2,2,4
2729,g2407,4,5,3,4,7
2730,g2408,3,3,2,1,5
2731,g2409,5,6,1,2,8
2732,g2410,4,5,2,3,7
2733,g2411,4,1,2,3,3
2734,g2412,6,3,1,2,5
2735,g2413,4,5,2,3,7
2736,g2414,3,3,2,1,5
2737,g2415,5,5,1,2,7
2738,g2416,4,4,4,4,6
2739,g2417,4,1,3,3,3
2740,g2418,2,5,2,1,7
2741,g2419,4,3,3,3,5
2742,g2420,2,5,2,3,7
2743,g2421,4,2,2,3,4
2744,g2422,6,4,1,2,6
2745,g2423,2,5,2,1,7
2746,g2424,4,2,2,2,4
2747,g2425,4,3,3,3,5
2748,g2426,2,5,2,1,7
2749,g2427,4,0,3,2,2
2750,g2428,4,1,3,3,3
2751,g2429,4,2,2,2,4
2752,g2430,3,2,0,1,14
2753,g2431,3,3,0,1,1
2754,g2432,6,3,1,2,5
2755,g2433,4,3,4,4,5
2756,g2434,3,3,2,3,5
2757,g2435,3,6,2,3,8
2758,g2436,6,3,1,2,5
2759,g2437,6,2,1,2,4
2760,g2438,4,2,2,2,4
2761,g2439,3,3,0,1,1
2762,g2440,4,4,2,2,6
2763,g2441,6,3,1,2,5
2764,g2442,4,1,2,3,3
2765,g2443,2,5,2,1,7
2766,g2444,6,2,1,2,4
2767,g2445,4,2,2,2,4
2768,g2446,4,0,3,2,2
2769,g2447,4,0,3,2,2
2770,g2448,4,2,2,2,4
2771,g2449,3,4,0,1,1
2772,g2450,3,6,2,3,8
2773,g2451,4,2,2,3,4
2774,g2452,6,3,1,2,5
2775,g2453,6,4,1,2,6
2776,g2454,4,3,3,3,5
2777,g2455,3,3,2,1,5
2778,g2456,3,3,4,5,5
2779,g2457,6,3,1,2,5
2780,g2458,3,3,0,1,1
2781,g2459,4,1,3,3,3
2782,g2460,4,1,3,3,3
2783,g2461,4,2,2,3,4
2784,g2462,4,3,3,3,5
2785,g2463,5,5,1,2,7
2786,g2464,4,1,3,3,3
2787,g2465,6,3,1,2,5
2788,g2466,6,3,1,2,14
2789,g2467,3,4,0,1,1
2790,g2468,3,3,2,1,5
2791,g2469,6,3,1,2,5
2792,g2470,6,3,1,2,5
2793,g2471,4,1,2,3,3
2794,g2472,6,3,1,2,5
2795,g2473,5,0,1,1,8
2796,g2474,4,4,2,2,6
2797,g2475,3,1,2,1,3
2798,g2476,3,3,2,1,5
2799,g2477,4,2,2,3,4
2800,g2478,4,1,3,3,3
2801,g2479,6,3,1,2,5
2802,g2480,5,5,1,2,7
2803,g2481,5,4,1,2,6
2804,g2482,4,4,2,2,6
2805,g2483,4,4,2,2,6
2806,g2484,6,3,1,2,5
2807,g2485,3,2,0,1,37
2808,g2486,3,3,4,5,5
2809,g2487,6,5,1,2,7
2810,g2488,4,4,2,2,6
2811,g2489,4,2,2,3,4
2812,g2490,6,2,1,2,4
2813,g2491,4,2,4,4,4
2814,g2492,4,1,2,3,3
2815,g2493,4,4,4,4,6
2816,g2494,4,4,2,2,6
2817,g2495,6,3,1,2,5
2818,g2496,4,0,3,2,2
2819,g2497,4,2,2,3,4
2820,g2498,6,3,1,2,5
2821,g2499,2,5,3,4,7
2822,g2500,4,2,2,2,4
2823,g2501,3,4,0,1,1
2824,g2502,2,5,2,1,7
2825,g2503,4,2,2,2,4
2826,g2504,6,6,1,2,8
2827,g2505,4,2,2,3,4
2828,g2506,3,3,2,3,5
2829,g2507,4,4,2,2,6
2830,g2508,6,3,1,2,5
2831,g2509,6,2,1,2,4
2832,g2510,2,4,2,1,6
2833,g2511,4,3,3,3,5
2834,g2512,2,3,4,5,5
2835,g2513,3,1,2,1,3
2836,g2514,6,3,1,2,5
2837,g2515,6,4,1,2,6
2838,g2516,4,2,2,2,4
2839,g2517,4,3,3,3,5
2840,g2518,3,3,2,3,5
2841,g2519,6,3,1,2,5
2842,g2520,4,5,2,3,7
2843,g2521,6,2,1,2,4
2844,g2522,3,3,4,5,5
2845,g2523,4,5,3,3,7
2846,g2524,4,2,2,3,4
2847,g2525,4,3,4,4,5
2848,g2526,5,5,1,2,7
2849,g2527,6,3,1,2,5
2850,g2528,3,4,0,1,1
2851,g2529,4,3,2,3,5
2852,g2530,6,5,1,2,7
2853,g2531,5,5,1,2,7
2854,g2532,3,3,0,1,1
2855,g2533,6,3,1,2,5
2856,g2534,5,2,1,2,9
2857,g2535,6,3,1,2,5
2858,g2536,3,1,2,1,3
2859,g2537,4,2,2,2,4
2860,g2538,6,7,1,2,9
2861,g2539,4,4,2,2,6
2862,g2540,6,4,1,2,6
2863,g2541,6,3,1,2,5
2864,g2542,4,4,2,3,6
2865,g2543,4,2,4,4,4
2866,g2544,2,5,2,1,7
2867,g2545,4,1,2,3,3
2868,g2546,4,0,3,2,2
2869,g2547,2,5,2,1,7
2870,g2548,6,3,1,2,5
2871,g2549,4,3,4,4,5
2872,g2550,4,5,2,2,7
2873,g2551,3,3,4,5,5
2874,g2552,4,0,3,4,2
2875,g2553,3,4,0,1,1
2876,g2554,6,3,1,2,5
2877,g2555,6,2,1,2,4
2878,g2556,4,3,2,3,5
2879,g2557,4,1,2,3,3
2880,g2558,6,3,1,2,5
2881,g2559,8,2,1,2,40
2882,g2560,2,6,2,1,8
2883,g2561,4,3,2,3,5
2884,g2562,6,2,1,2,4
2885,g2563,4,1,2,3,3
2886,g2564,3,3,2,1,5
2887,g2565,4,4,3,3,6
2888,g2566,2,5,2,1,7
2889,g2567,6,3,1,2,5
2890,g2568,4,0,3,2,2
2891,g2569,4,4,3,3,6
2892,g2570,4,4,2,2,6
2893,g2571,4,2,4,4,4
2894,g2572,3,3,2,1,5
2895,g2573,3,1,2,1,3
2896,g2574,2,5,2,1,7
2897,g2575,6,4,1,2,6
2898,g2576,4,3,3,3,5
2899,g2577,3,4,0,1,1
2900,g2578,3,2,0,1,34
2901,g2579,6,3,1,2,5
2902,g2580,6,3,1,2,5
2903,g2581,3,3,4,5,5
2904,g2582,4,4,3,3,6
2905,g2583,3,4,0,1,1
2906,g2584,4,2,2,2,4
2907,g2585,3,3,2,1,5
2908,g2586,6,3,1,2,5
2909,g2587,4,5,2,2,7
2910,g2588,6,4,1,2,6
2911,g2589,6,3,1,2,5
2912,g2590,6,3,1,2,5
2913,g2591,4,1,2,3,3
2914,g2592,3,4,0,1,1
2915,g2593,3,3,0,1,1
2916,g2594,6,2,1,2,4
2917,g2595,4,2,4,4,4
2918,g2596,4,1,2,3,3
2919,g2597,2,7,3,4,9
2920,g2598,3,1,2,1,3
2921,g2599,4,3,2,3,5
2922,g2600,3,3,0,1,1
2923,g2601,4,5,2,3,7
2924,g2602,5,5,1,2,7
2925,g2603,2,6,2,3,8
2926,g2604,3,3,0,1,1
2927,g2605,3,1,2,1,3
2928,g2606,3,3,2,3,5
2929,g2607,4,2,4,4,4
2930,g2608,3,3,0,1,5
2931,g2609,4,2,2,3,4
2932,g2610,6,3,1,2,5
2933,g2611,2,5,2,1,7
2934,g2612,4,0,3,2,2
2935,g2613,6,3,1,2,5
2936,g2614,4,1,3,3,3
2937,g2615,3,3,2,3,5
2938,g2616,4,2,2,2,4
2939,g2617,3,3,2,1,5
2940,g2618,4,3,2,3,5
2941,g2619,6,6,1,2,8
2942,g2620,2,0,2,1,35
2943,g2621,6,3,1,2,5
2944,g2622,6,3,1,2,5
2945,g2623,4,3,3,3,5
2946,g2624,3,4,0,1,1
2947,g2625,4,3,3,3,5
2948,g2626,4,3,2,3,5
2949,g2627,4,2,2,2,4
2950,g2628,6,2,1,2,4
2951,g2629,4,0,3,2,2
2952,g2630,4,1,3,3,3
2953,g2631,4,1,3,3,3
2954,g2632,3,1,2,1,3
2955,g2633,4,1,2,3,3
2956,g2634,6,3,1,2,5
2957,g2635,4,0,3,2,2
2958,g2636,4,1,2,3,3
2959,g2637,3,2,3,1,7
2960,g2638,4,4,4,4,6
2961,g2639,6,3,1,2,5
2962,g2640,6,2,1,2,4
2963,g2641,4,3,2,3,5
2964,g2642,4,0,3,2,2
2965,g2643,3,3,0,1,1
2966,g2644,2,0,3,1,13
2967,g2645,4,4,2,3,6
2968,g2646,4,2,2,3,4
2969,g2647,5,5,1,2,7
2970,g2648,4,2,2,3,4
2971,g2649,6,3,1,2,5
2972,g2650,3,3,2,1,5
2973,g2651,4,1,2,3,3
2974,g2652,4,3,4,4,5
2975,g2653,4,2,4,4,4
2976,g2654,6,4,1,2,6
2977,g2655,4,1,3,3,3
2978,g2656,4,2,2,3,4
2979,g2657,4,2,2,2,4
2980,g2658,4,2,2,2,4
2981,g2659,3,7,2,3,9
2982,g2660,6,3,1,2,5
2983,g2661,3,1,2,1,3
2984,g2662,4,0,3,2,2
2985,g2663,6,1,1,2,3
2986,g2664,4,3,2,2,5
2987,g2665,4,2,4,4,4
2988,g2666,4,3,3,3,5
2989,g2667,6,3,1,2,5
2990,g2668,4,1,2,3,3
2991,g2669,3,1,2,1,3
2992,g2670,6,3,1,2,5
2993,g2671,8,7,1,2,9
2994,g2672,4,1,3,3,3
2995,g2673,4,2,4,4,4
2996,g2674,4,1,3,3,3
2997,g2675,6,4,1,2,6
2998,g2676,4,4,2,2,6
2999,g2677,3,3,0,1,1
3000,g2678,4,3,2,3,5
3001,g2679,3,3,4,5,5
3002,g2680,4,0,3,2,2
3003,g2681,4,1,3,3,3
3004,g2682,6,4,1,2,6
3005,g2683,4,4,2,2,6
3006,g2684,4,1,2,3,3
3007,g2685,3,3,2,1,5
3008,g2686,3,3,0,1,1
3009,g2687,4,1,1,2,16
3010,g2688,3,3,2,3,5
3011,g2689,3,3,2,1,5
3012,g2690,3,3,0,1,1
3013,g2691,3,5,2,3,7
3014,g2692,3,1,2,1,3
3015,g2693,6,3,1,2,5
3016,g2694,3,3,2,1,5
3017,g2695,3,7,2,3,9
3018,g2696,6,2,1,2,4
3019,g2697,3,3,2,1,5
3020,g2698,4,1,2,3,3
3021,g2699,3,3,4,5,5
3022,g2700,5,0,1,1,13
3023,g2701,6,2,1,2,14
3024,g2702,4,4,2,2,6
3025,g2703,3,6,2,3,8
3026,g2704,2,1,2,3,14
3027,g2705,4,4,2,2,6
3028,g2706,6,6,1,2,8
3029,g2707,6,6,1,2,8
3030,g2708,4,0,3,2,2
3031,g2709,4,2,2,3,4
3032,g2710,4,1,2,3,3
3033,g2711,4,1,2,3,3
3034,g2712,4,0,3,4,2
3035,g2713,3,4,0,1,1
3036,g2714,4,1,3,3,3
3037,g2715,4,1,3,3,3
3038,g2716,4,4,4,4,6
3039,g2717,6,3,1,2,5
3040,g2718,4,2,2,2,4
3041,g2719,6,3,1,2,5
3042,g2720,4,2,2,3,4
3043,g2721,4,4,2,2,6
3044,g2722,4,3,4,4,5
3045,g2723,4,0,3,2,2
3046,g2724,4,1,2,3,3
3047,g2725,4,4,3,3,6
3048,g2726,4,1,3,3,3
3049,g2727,6,3,1,2,5
3050,g2728,4,0,3,4,2
3051,g2729,4,4,3,4,6
3052,g2730,4,2,2,3,4
3053,g2731,3,1,2,1,3
3054,g2732,3,3,4,5,5
3055,g2733,4,2,2,2,4
3056,g2734,4,1,3,3,3
3057,g2735,3,4,0,1,1
3058,g2736,4,0,3,2,2
3059,g2737,4,2,2,3,4
3060,g2738,6,3,1,2,5
3061,g2739,6,10,1,2,12
3062,g2740,4,2,2,3,4
3063,g2741,6,3,1,2,5
3064,g2742,4,4,2,2,6
3065,g2743,3,3,2,1,5
3066,g2744,5,5,1,2,7
3067,g2745,3,3,2,3,5
3068,g2746,3,4,3,3,6
3069,g2747,3,3,4,5,5
3070,g2748,3,4,0,1,1
3071,g2749,6,4,1,2,6
3072,g2750,6,6,1,2,8
3073,g2751,6,3,1,2,5
3074,g2752,6,3,1,2,5
3075,g2753,4,2,4,4,4
3076,g2754,4,3,2,3,5
3077,g2755,3,4,0,1,1
3078,g2756,6,2,1,2,4
3079,g2757,6,4,1,2,6
3080,g2758,6,3,1,2,5
3081,g2759,4,1,2,3,3
3082,g2760,4,0,3,2,2
3083,g2761,3,1,2,1,3
3084,g2762,4,3,2,3,5
3085,g2763,3,1,2,1,3
3086,g2764,4,0,3,2,2
3087,g2765,4,4,4,4,6
3088,g2766,4,1,3,3,3
3089,g2767,4,4,3,4,6
3090,g2768,2,7,2,3,9
3091,g2769,4,7,1,2,9
3092,g2770,6,3,1,2,5
3093,g2771,4,4,4,4,6
3094,g2772,4,4,3,3,6
3095,g2773,3,1,2,1,3
3096,g2774,4,0,3,2,2
3097,g2775,4,4,3,3,6
3098,g2776,5,5,1,2,7
3099,g2777,4,1,3,3,3
3100,g2778,4,1,2,3,3
3101,g2779,5,6,1,2,8
3102,g2780,6,3,1,2,5
3103,g2781,5,5,1,2,7
3104,g2782,4,3,4,4,5
3105,g2783,4,1,2,3,3
3106,g2784,4,0,3,4,2
3107,g2785,2,5,2,1,7
3108,g2786,4,1,2,3,3
3109,g2787,3,3,0,1,1
3110,g2788,3,3,2,1,5
3111,g2789,6,4,1,2,6
3112,g2790,4,0,3,2,2
3113,g2791,3,3,2,1,5
3114,g2792,6,3,1,2,5
3115,g2793,4,4,3,3,6
3116,g2794,4,4,4,4,6
3117,g2795,4,4,4,4,6
3118,g2796,4,2,2,3,4
3119,g2797,3,1,2,1,3
3120,g2798,3,3,2,3,5
3121,g2799,4,4,4,4,6
3122,g2800,3,3,2,3,5
3123,g2801,3,3,4,5,5
3124,g2802,3,3,4,5,5
3125,g2803,4,7,1,2,9
3126,g2804,3,3,2,1,5
3127,g2805,3,1,2,1,3
3128,g2806,4,2,2,3,4
3129,g2807,3,1,2,1,3
3130,g2808,4,1,3,3,3
3131,g2809,4,2,2,2,4
3132,g2810,6,3,1,2,5
3133,g2811,4,3,2,3,5
3134,g2812,6,4,1,2,6
3135,g2813,6,4,1,2,6
3136,g2814,4,7,1,2,9
3137,g2815,2,5,2,1,7
3138,g2816,4,1,2,3,39
3139,g2817,4,2,2,2,4
3140,g2818,6,3,1,2,5
3141,g2819,4,3,4,4,5
3142,g2820,4,4,2,3,6
3143,g2821,4,1,2,3,3
3144,g2822,4,2,4,4,4
3145,g2823,2,5,2,1,7
3146,g2824,6,3,1,2,5
3147,g2825,4,2,2,2,4
3148,g2826,4,2,2,3,4
3149,g2827,4,4,4,4,6
3150,g2828,4,1,3,3,3
3151,g2829,4,4,2,2,6
3152,g2830,4,4,2,2,6
3153,g2831,4,2,2,3,4
3154,g2832,3,3,4,5,5
3155,g2833,4,2,4,4,4
3156,g2834,4,3,3,3,5
3157,g2835,4,4,4,4,6
3158,g2836,3,1,2,1,3
3159,g2837,5,5,1,2,7
3160,g2838,4,1,3,3,3
3161,g2839,4,3,2,3,5
3162,g2840,4,2,4,4,4
3163,g2841,4,4,2,2,6
3164,g2842,3,4,0,1,1
3165,g2843,4,2,2,2,4
3166,g2844,4,3,3,3,5
3167,g2845,3,3,0,1,1
3168,g2846,4,5,2,3,7
3169,g2847,3,4,0,1,1
3170,g2848,4,4,3,3,6
3171,g2849,6,2,1,2,4
3172,g2850,4,4,3,3,6
3173,g2851,4,2,2,3,4
3174,g2852,3,3,2,1,5
3175,g2853,4,4,4,4,6
3176,g2854,6,3,1,2,5
3177,g2855,3,1,2,1,3
3178,g2856,2,5,2,1,7
3179,g2857,2,1,2,3,14
3180,g2858,3,4,0,1,1
3181,g2859,3,3,0,1,1
3182,g2860,4,4,4,4,6
3183,g2861,4,0,3,2,2
3184,g2862,3,1,0,1,7
3185,g2863,4,2,2,3,4
3186,g2864,4,1,3,3,3
3187,g2865,5,3,1,2,5
3188,g2866,4,1,2,3,3
3189,g2867,6,3,1,2,5
3190,g2868,4,5,2,3,7
3191,g2869,3,3,2,1,5
3192,g2870,4,4,2,2,6
3193,g2871,6,2,1,2,4
3194,g2872,5,4,1,2,6
3195,g2873,4,3,2,3,5
3196,g2874,3,3,4,5,5
3197,g2875,4,2,2,3,4
3198,g2876,3,3,0,1,1
3199,g2877,4,2,2,2,4
3200,g2878,2,5,2,1,7
3201,g2879,6,4,1,2,6
3202,g2880,4,2,2,2,4
3203,g2881,6,3,1,2,5
3204,g2882,6,2,1,2,4
3205,g2883,4,4,2,2,6
3206,g2884,2,5,2,1,7
3207,g2885,6,3,1,2,5
3208,g2886,4,1,3,3,3
3209,g2887,4,2,4,4,4
3210,g2888,4,1,2,3,3
3211,g2889,4,2,2,2,4
3212,g2890,3,4,0,1,1
3213,g2891,3,4,0,1,1
3214,g2892,4,1,3,3,3
3215,g2893,6,3,1,2,5
3216,g2894,4,2,2,3,4
3217,g2895,4,1,2,3,3
3218,g2896,6,3,1,2,5
3219,g2897,4,0,2,3,2
3220,g2898,3,1,2,1,3
3221,g2899,6,2,1,2,4
3222,g2900,3,3,2,1,5
3223,g2901,4,2,2,3,4
3224,g2902,3,3,2,1,5
3225,g2903,4,2,2,2,4
3226,g2904,4,0,3,2,2
3227,g2905,6,3,1,2,5
3228,g2906,5,4,1,2,6
3229,g2907,3,1,3,1,39
3230,g2908,3,4,0,1,1
3231,g2909,3,3,2,1,5
3232,g2910,2,6,2,1,8
3233,g2911,4,7,1,2,9
3234,g2912,4,3,4,4,5
3235,g2913,4,4,3,3,6
3236,g2914,2,5,2,1,7
3237,g2915,2,0,2,1,8
3238,g2916,4,1,3,3,3
3239,g2917,5,8,1,2,10
3240,g2918,4,2,2,3,4
3241,g2919,4,2,2,2,4
3242,g2920,4,4,2,2,6
3243,g2921,8,3,1,2,16
3244,g2922,4,3,2,3,5
3245,g2923,6,3,1,2,5
3246,g2924,4,3,2,3,5
3247,g2925,3,1,2,1,3
3248,g2926,6,3,1,2,5
3249,g2927,4,0,3,4,2
3250,g2928,3,1,0,1,7
3251,g2929,2,5,2,1,7
3252,g2930,4,0,3,4,2
3253,g2931,4,1,3,3,3
3254,g2932,3,5,3,4,7
3255,g2933,3,3,4,5,5
3256,g2934,4,4,2,2,6
3257,g2935,4,2,2,2,4
3258,g2936,6,4,1,2,6
3259,g2937,3,3,0,1,1
3260,g2938,4,2,2,3,4
3261,g2939,4,2,2,3,4
3262,g2940,6,2,1,2,4
3263,g2941,6,3,1,2,5
3264,g2942,6,3,1,2,5
3265,g2943,4,1,2,3,3
3266,g2944,4,4,3,3,6
3267,g2945,6,6,1,2,8
3268,g2946,2,5,2,1,7
3269,g2947,6,4,1,2,6
3270,g2948,3,3,2,3,5
3271,g2949,3,4,0,1,1
3272,g2950,2,7,2,3,9
3273,g2951,4,4,2,2,6
3274,g2952,3,4,0,1,1
3275,g2953,4,3,3,3,5
3276,g2954,3,3,2,1,5
3277,g2955,4,2,2,2,4
3278,g2956,3,3,2,1,5
3279,g2957,6,6,1,2,8
3280,g2958,3,4,0,1,1
3281,g2959,5,6,1,2,8
3282,g2960,4,2,2,3,4
3283,g2961,4,2,2,2,4
3284,g2962,2,5,2,1,7
3285,g2963,3,3,0,1,5
3286,g2964,4,1,2,3,3
3287,g2965,4,1,3,3,3
3288,g2966,3,3,2,1,5
3289,g2967,6,2,1,2,4
3290,g2968,4,3,3,3,5
3291,g2969,4,3,3,3,5
3292,g2970,2,4,4,3,6
3293,g2971,3,1,0,1,7
3294,g2972,6,9,1,2,11
3295,g2973,3,3,2,3,5
3296,g2974,2,7,2,3,9
3297,g2975,4,5,2,3,7
3298,g2976,3,4,0,1,11
3299,g2977,4,2,2,3,4
3300,g2978,3,4,0,1,1
3301,g2979,4,2,2,2,4
3302,g2980,4,4,2,2,6
3303,g2981,6,3,1,2,5
3304,g2982,3,3,2,1,5
3305,g2983,4,2,2,3,4
3306,g2984,3,3,0,1,5
3307,g2985,4,2,4,4,4
3308,g2986,4,1,2,3,3
3309,g2987,3,3,0,1,1
3310,g2988,4,2,2,3,4
3311,g2989,4,4,4,4,6
3312,g2990,4,2,2,3,4
3313,g2991,3,3,2,1,5
3314,g2992,4,2,2,3,4
3315,g2993,3,4,2,3,6
3316,g2994,4,0,3,2,2
3317,g2995,3,1,2,1,3
3318,g2996,4,3,2,3,5
3319,g2997,4,3,2,3,5
3320,g2998,4,2,2,3,4
3321,g2999,4,0,3,4,2
3322,g3000,6,3,1,2,5
3323,g3001,3,3,0,1,1
3324,g3002,5,5,1,2,7
3325,g3003,2,6,2,1,8
3326,g3004,4,1,3,3,3
3327,g3005,4,1,3,3,3
3328,g3006,3,5,3,4,7
3329,g3007,4,2,4,4,4
3330,g3008,4,4,4,4,6
3331,g3009,4,1,3,3,3
3332,g3010,4,4,2,2,6
3333,g3011,4,4,2,2,6
3334,g3012,6,3,1,2,5
3335,g3013,3,1,2,1,3
3336,g3014,4,5,2,3,7
3337,g3015,3,4,0,1,1
3338,g3016,3,3,4,5,5
3339,g3017,4,3,2,3,5
3340,g3018,4,4,2,2,6
3341,g3019,3,3,2,1,5
3342,g3020,4,4,2,2,6
3343,g3021,4,2,2,3,4
3344,g3022,3,2,0,1,7
3345,g3023,4,4,4,4,6
3346,g3024,4,4,4,4,6
3347,g3025,4,1,2,3,3
3348,g3026,4,2,4,4,4
3349,g3027,4,1,2,3,3
3350,g3028,6,3,1,2,5
3351,g3029,4,1,1,2,33
3352,g3030,3,4,0,1,1
3353,g3031,3,4,0,1,1
3354,g3032,3,1,2,1,3
3355,g3033,3,1,2,1,3
3356,g3034,3,3,3,4,5
3357,g3035,3,3,4,5,5
3358,g3036,3,1,2,1,3
3359,g3037,3,4,0,1,1
3360,g3038,4,5,3,3,7
3361,g3039,4,3,4,4,5
3362,g3040,4,1,3,3,3
